           ckkl0NXNOlXNXXdkNNNXlxkkkx;:x kOkx0kk0kxOkkKOxc:okKX0kdNNN0          
           OXdcKNNN0oNNNNkkNNNNldXNKx;;d XNN0oONNN0o0NNNKl:dNNNNXdXNN0          
           ONXo0NNNKoNNNNkkNNNNoKNNNK::O NNNNdKNNNNdKNNNNo:dNNNNXoO00x          
           ONXcdkdkdlOkxOookdxkc0NNNK::O NNNNo0NNNNd0NNNNd:oNNNNXokOdc          
           ONXcloloocxoodoldoodcONNNK::k NNNNoONNNNdONNNNd:oXNNNNodkXk          
           OXK::d0kc;lOKdc:dKKo:kNXXKc:d KKKKoxKKKKoxK000o:c0000Ocd00x          
           dkk:cxdxd;dxxxockkkkcdOkkkc:l kkkkllxxkxllxxxxl::xxxxxcokOd          
           ldd;:ddoo;loddl:ododccdddx:;c xxxxl:ldkxlldddxc;:dxdddclkOd          
           :lc,:lccc;clllc:llloc:oodkc:c ddodl:oxddocooodc;lodxooccxkd          
           ;c:,;c:::;:::::;ccloc:oodOc:c oollc,ox:,ccolooc:lldodxlcxko          
           ,:;,,::::;;;;;:;ccclc::c:co:: llc,,.:l'..';lllc,;;;;:clcoxl          
           ,;;',;;;;;;;;::;:::c::'..'cc: cl,...':..,;;::c:,''',:c:::c;          
           .'''',,,,;;;;;:;;;;;:c'...,,: c::;...c'.';:::cc,.'',:ccccc;          
           :llllooooooddddddxxxdo....;lo dddl...dl'''okxod:''',oxkkkko          
           dOkkOOOOOOOOOOOOOOOOkx'':''lx xxxd:;:dxdoldkkdx:,:,;xkkkkOd          
           dOkkOOOOOOOOOOOOOOOOOO,;xc';d kxxxkOxco00oxkxxx:,c:;oxxxxxo          
           dOkkkOOOOOOOOOOOOOOOOO:,xoo,; dxxdkkxlck0cdxxxxc,lc;;dddddl          
           okkkkkkkkkkkkkdkOkkkkOd:xoxl; oxddxkxl:xOcoxxxdc;o:lcoooodc          
           okxxxxxxxkxoxxcdkkkkkkkoxxxlc clxxxxxxcoOllkkxxccdcxdloxxxo          
           okkkxkkkkkx;xkcdOkkkkkkxkOOoc :lOOkdxOllOo:xxxxcodlOOxkOO0x          
