           lddxxkkkOOOOO000kkkxxOOOOOOkk xxxkkkOOOOOkxdddxkOOkkkxxxdxl          
           lxxkOOOkOOOOOOOOOOkkkOOkkkkkx xkkkxxkkkkOOxddxxkkkkkkkxxxxl          
           okO000OO00000000OkkkOOOOkkkkO OOO0OkxkxkkkxdxkkkOOOOOOOkkko          
           dO000OO0KK000000OOOOO000OkOOO O0OkxxddOOOkxxxxkOOOOOO0Okkko          
           okOOOOKKKK000OOO0OOO0OOO0OkkO OOocclllxkkkOkxkkkkkOOO0OOxxo          
           dOkOOKKK0000OOOKKOOOO000000OO Okc:ccclxOOkkkkO0OkkOkkkOOkko          
           x00OO000OO0K00000OOO0K0000000 Oxc;;,,;cdkkkkkOOOOO0OkxkOOOo          
           xK0OO0O00O00000K0OOOO0000000O kkl,''coodxOkkkkOOOkOOkkOOkOd          
           x00O0K0OOO00O0KK0OOOOO000Okkk kxc;;,,xOkkkkkkk00OkkOkkOOO0d          
           dOOOOOOOOO000O0K0kkOOOOOOkkkk o;;;cc,lkkxxkkxkO0OkO0OkkOOOd          
           dOOOOOOO0OO00OO0OkkOO000Okkkc ...';::lkOOkxxxxOOkO0OkOOkOOd          
           dOOOOOOO00OOOOOOkkkkO0Okkkxd' ....',:ldxkOkxxxxxxkkkkOOkO0x          
           dkkkkkkOOOkxxO00OkxxkkxkkOko. .....',:lxxkxxxxkkkxxxkkxxkOd          
           oxxkxxkOOkxkkk00Okkkkxxkkkkd, ......,;:oxxkxxxxkxxkkkOkxxxo          
           okOkkkOkkxxOOkO0Okkxkxdxxxxxo ......,;:clxkxddxxxxkOkOOOkxl          
           dOOkxxxkxdxkxkkOOxddddxxxdddd ;.....',:l:lddddxdxxxkkkOOkxl          
           okxxddxkkxxdddxxxddddxkxxxddd ;......,;odcloddddxxdxxxxxxxl          
           lddddxkxxxkkkxddddddxkkkxddo; .......';cooccoddxxkxxddddxxl          
           cooddxxxdxkkxdddddddxxxxxxd;. .......coooddddddxxxxxdddddxo          
           :ooodddddddddddddddddddxddl.. ......,ddxxdddddddxxdddddddxl          
