           coooooooooodoodoooddddxO0XKOk dxxdolodddoxxoloooodddlllddoc          
           cdodxdddoodddodoooodxdxOKXXXO OOkxdxdxdddxdloooollllcccoooc          
           cdooxkkkdoddooooddddk00KKXXXK 00xooOxddddolodxdoollccccccc:          
           coooodxxxdooooooddddO0OO0KXXX XOxoodolxxdooooolllollollcclc          
           :oooooooooooooodxkdllc,,,:OXK KKKkdodxdodddxxololloodoccll:          
           cooooooooddooodxOKx;,ldoc;xXX XXXXK00KKxddddddoddodolollddc          
           cooooooodxddodxkO0x:,lold;dXX XXKKXXXXK00O00xoookxddoxdcoko          
           coooooooodxddxxdxxddlcoxooKXK 000kOKXKOddkOOxooooxdkxxxllxd          
           cooooooooooooddooooxoccc:okOK 000kxkOOxoodooooooodxxooxoloo          
           coooooooooooooooooooddllc;;:l O000xxkxddooooolooooddddoolol          
           cdoooooddooooooollloxxkOxdoox OOO0xdxxkOOdxoolloooooooodol:          
           lxdoodxxdddddoolclloxkkkkO0O0 xO0KOxkOkxkdoooooooooodoodddc          
           lxdooodddoddddolcclooddxdoodd lk0K0kOOxddxddoooooxkxxdok0kc          
           cdooodooooodddl:;;olclddxoclc lxkxkdodooodxxxxddod00kkOKNXd          
           coooooooooooodl:;colcclldxdlc ldccollolloodxkkkxkk0XKOKXXNO          
           :ooooooooooooooc;;;',:::cllc: :oc;:clllloddxkOOxxk0XKKKXXNO          
           :oooooooooooooooc:'',,;;;;::; ;oollooollloodddxxddxxOKXXXNO          
           :olloooooooooooooc;;;;;:ccllc ccooooodolloodolloxdodkk0XKKk          
           :olooooooooooooolc:::;::;;:co l:ooooooooooooooloddoodddkkxl          
           :oooooooooooooooccccc::;;:::d ccodooddoooodoodoodxxdolloxOo          
