           .....:ddddxdxdxxxxxxxxxxxxdxx xxxxxxdxxxxxxxxdxdxxddolc..'.          
           .....;ddddxdddxxxxxxxxxxxxxxx xxxxxxdxdxxxxxxdxdxxddolc....          
           .....;dddxddxdxxxxxxxkkxooxxx xddxxxdxxxxxxxxxxxxdxdol:....          
           .....;ddddddddxxxkxxkxdoc:cxx xdxxxxdxxxxxxxxdxxxxxdoc:....          
           .'...,ddxdxdxxxxxxlcoolc:;:ld dxxxxxxxxxxxxxxdxdxxxdoc:....          
           .''..,xxxxxxxxxxxxc:l:c:;;;:o xxxxxxxxdxxxxxxxxdxxxdol:....          
           '''..,xxxxxxxxxxkkxdo::::;;;c oddxxxdxxxxxxxxxxxxxxdlc:',,'          
           ','..'ddddxdxxxxkkxdoc:cdoc;; coddxddxxxxxxxxxxdxdxxc;,;,,'          
           ,:,..'ddxxxxxxxdddxxdodkxoc;; ;:dxxxdxxxxxxxxxxdxxxxl;''''.          
           ,;,'.'ddxxxxxxdlclxxxxkko;::, ,;oxxxdxxxxxxdxdxxxxxdl:;,;;,          
           ,;,'.,xxxxxxxxxo:ckxlodxl,;l; ,;oxxxxxxxddddxxxxxxxdodolcc:          
           ,;,'.'xxxxxxxxxxl:loclxxc,:oc :codxddddxxxxxxdxxxxxddddxdo:          
           ';''.,xxxxxxxxxddd;;coxdc,cll oloddddddddddddddddxxdxddxxxl          
           ',,'.,xdxxxxxxxodKx:,,::;,lll loxxxxdxddxxdxxxxxxxxxxdxxxko          
           ',''.,xxxxxxkxxkOKKk:,,,,,ccc oxxxxxdxxxxxxxddxxxxxxxxxkkko          
           ',''.;xxxxkxxxxOKK0kdo:;;clcl xxxxxxxxdxdddxxxxxxxxxxxxkkko          
           ',,'.;xxxxxxxxxOKKK0Oxoccllld xxxxxxdxdxddxxdddxxxxdxxxxxko          
           ,;,'.;xxxxxxxxO0K0K0Oxdolclll dxxxxddxddxxddddxxxxxdxxxxxxo          
           ,;,,.:xxxxxxkk0K000Okxkdollll ldxxxxxxddddodddddxxxdxxxxxxo          
           ';;,.:xxxxkkkO0XOKOOxxkolclll odxxxxxxdxdddddddddddddddddxl          
