           lddxxxkkkOOOO00OkkxxxOOOOOOkk xdxxkkOOOOOkxdddxkOkkkkxxxdxl          
           lxxkkOkkOOOOOOOOOkkxkOkkkkkxx xxxxxxxxxkOkxddxxkkkkkkkxxxxl          
           okkO00OO00000000OkkkkOOkkkkkk kOOOkxxxxxkxdddxkkkOOkOOkkkko          
           dO00OOO0K0000000OkkOO0OOOkkOO OOOkxxkkOOkkxxxxkOOOOOO0Okkko          
           okOOOO0KKK000OOO0OOOOOOOOOkkk OOdcccoxkkxkkkxkkxxkOOOOOOxxo          
           dOkkOKKK00O0OOO00OkOOO0000Okk kx::cc:okOkkkkxkOOkkkkkkOOkko          
           x0OOOO00OO0000O00OkkO00000OOO ko:;;,,coxkOkkkkOOkO0OkxkOOOo          
           xK0OOOO00OO00000OOOkO000OOxdo c,,'..:ooxkOkkxkOOkkOkkkOkkOo          
           x0OO0KOOOO00O0KK0kkkkkOOdc,.. ......,cdxxxkxxkO0OkkkkkOkO0d          
           dOkOOOOOkO000O000kkkOkkx:,... ......';cddxxxxxOOOkOOOkkOOOd          
           dOOOOOOO0OO00OOOOkkkkOkl,:'.. .......,;okxdddxkkxkOOkOkkOOd          
           dOkOOOkO0OOOOkxxdddxkko::d;.. ......;o;:oxdoodoodxkxkOkkO0x          
           dkkkkkxkOOkxxkOOkddollcldx,.. ......,oo;;:clddxxxxdxxxxxxOd          
           oxxxxxxkOkxxxkO0Okxxdoldxxc.. .......lxdclddddxxxxxkkOkxxxo          
           okkkxkkkxdxOkkkOOxxxxddddxc.. .......:xddxxdddxxxxkOxkOOkxl          
           okkkxxxxxdxxxxkkkxdddddxxd,.. .......'odddddddxdxxxkkkOOkxl          
           oxxddddkkxxdddxdxdddddxxxo... ........cxddddddddxddxxxxxdxl          
           lddddxxxxxxkxxdddddddxxxxo... ..,'....;ddddddddxxxxxddddxxl          
           coodddxxdxxkxdddddddxxxxxd'.. ..oo....'ddddddddxxxxxdddddxl          
           :ooooddddddddddddddddddddd'.. .'dd;....oxddddddddddddddddxl          
