           cdddxxxOOkkOkkOOkkxddxkxxxddx kkxddddxkxdoddxkxxkkdxxdooodl          
           cddxkOOOkkO0O000OkxxxkkkddxkO OO0OxdxkkddodkOOOkOOxxkkxdddl          
           cxkOkkOkk000OOOkkOkxkkxoldxxO O00kxkkkxxxddxxxkkkOOxdxxddxl          
           oOO00kkk000OkOkkk0kxkkklokkdo odxkO00OkxxdxOxdxxxkOOxdddkOo          
           dO0000kkOOOkk00kkOxxxkodOOo:; ,:oxO00OOkdxxkxkOOxxxxxdxkOOo          
           d00000kkOkOkkOkO0OxxdclOOd:;; ;;clxOO0OkxdxOOkkkxxxxxdkOOOd          
           d000OkkkOOkk00OO00kx:.:odo;;c c;;coxkkxxxdxO0kkOxdxkkxxkk0d          
           okkOOkkOOkkkkO0O00xxl;..;:;:: ;;:ccoodkxddxOOkOkxxxkkkxxxko          
           odxO0O000kOOkkkkkkxxkOdc:::;; :;::::codkdodxxxxxxOxxOOOOOkl          
           dxxOOkOOkkOkxxdkOOxdxxdlcc:,, ,;;;::cc;ldooxkxooxkxdkOkkOkl          
           oddxxxxxkOOkxxxxOOddddollol'' ',,;;,;,.'oodkkdoddkkxddxxxkl          
           lodkkkxdxOkxxkxxkkddddodddd:' ',,''..:..:ooxdodxdkOkddxxxxl          
           cdxkkkxdddxdxkxkxxdddoddddo,. ......,do;;loddddxxxkxddxxxxl          
           lxdddddxxdoodxkkxdooodxxdo'.. ......oxxdc:lddxxddodxkxddddl          
           lxxdoddxkkdoddxxxddoodxxd'... ......oxdddo:ldxxxdodxxxdddxl          
           ldddddxxkkdddddddddooodd,.... ......odddddl,coddodddddxddxl          
           cdodddddxdddddddddddddd:..      ....:dddddl;;ldddddddddddxl          
           cooooddddddddddddoddooo... .. .. ...'dddddolodddddddddddddl          
           :oooddddddoodddoooodoo:....;l lc'....lxdoddoloooddddddddddc          
           :oodddddddoddooooooodo;....ll lll....:xddodollloddddddddddc          
