           cdooooddxxkOKXNNNNNNNNNNK0Okd dxxddddlloodxxoooollllcc:,:c:          
           cddddddddxxOKXNNNNNNNNNNNXKko xkxdoolloooolllllooddollc,:l:          
           cddkkOOkkk0KXNNKKNNNNNNNNNXkd dxddxolooolllllcccldxdodd;:l:          
           cdoxk00OOOO0XXXOxKXXXXXXXXXXO xdxkdddxxolloooolclodxxxxc:l:          
           cdxO000000OO0XNOxXXXNXXXXXXXX K00Kkdddooododdoooolldxxd;cl:          
           cddk0KK0kkkOKXNOxXXXNNXXXXKKX X0xdoookkooddddddoxxdooxd:cl:          
           cddxxkO0kddxk0KkxKXKKXXXKK0k0 k:::::,cxoooddxxdlokkdooocoo:          
           cddxkxddxddddxxddO0OkOXXXKKOk x:clc:;,lolooooodllddoodo:lo:          
           lxdddxddddddddddddxxxk0KKKK0k ko,clllclollooooooooodkdl:co:          
           cddddddddxxxddxddddddxkkkOOOx xkxcoxocloooooddddoodoool;coc          
           lxddddddddxxxxxdddxxdxOOkkkkx xxdc:::cdxkxkxkxdkkoooooo::l:          
           oOxdoddddddxxxxdddxOkxxkxkxdo ollloook000OkO0OOKXkooooo::l:          
           cxxxddddoddxxddddddkkkxddxxoc cccldk000KK0kdk00KXKkdoooclol          
           cdoddddoodddddddddddxxdddxl:; :cccoxxkO00OolkOxxKX0doooclol          
           cdoooooooooodddodddddxxdddc:; ;cclodxxxxxkok0Oxk0XKxool:coc          
           cdooooooooooooooddxdddxxdl:;; ',clodxkkkkOxOxodOOkkxxxo:cdl          
           ldoooooooooooooodddddddxxl::; c;;cloxxxdxkdxooodOOxoooo::oc          
           cdoooooooooooooodxddxxdxkc:cl xl,,;:clccc:coddddxkxooll:;c;          
           cdoooooooooooooodxdddxxxxc:ox xl:::clodkOdllxooodddolll:;c;          
           :ooooooooooooooodxxxddddo:lxd dlloolodxxxxkO0dccodxdlcc:;c;          
