           cdooooooooooooododdddoddodxk0 XKOkdxxxdodxddddkoolooldxddo:          
           cdooooooddoooooddoooooodddxOK XXX0OOxdxkxxddddoooddolllccl:          
           cdoooooodkkxdddddoooddodO00KX XNNXK0xooOxoxxdooldkdoooolcl:          
           cdooooddodkkxdddoooodddx0KXXX XXXXX0xoodoldxxooddollllolodc          
           cdooooooooodddoodoodddlokKXXX XXXXXXKOxddkxodxdxkxolooooodc          
           cdooooooooooodddodl::c:;,xXXX XXXXXXXXXK0KKOxdxxddooxdoddlc          
           cdooooooooooodddodc.:ddo;cXXX XXXXXXKKXXXXX000KKOddooOxdxdc          
           cdooooooooooodxddxo:lclo,oXXX XXXKKK0k0KXXOdok0OOdododxdkkl          
           cdoooooooooooooooddodxxlc0XXX XXXXK00kkOO0kooddooooododkxd:          
           cdooooooooooooooooooool::odkO 00KKXXK0xkkxdddoooolooooodxxl          
           cdooddoooddddooooolldxdd:;;:c dxxxk0OOxxxkkOOxxdooooooooddc          
           cooodxxdodxxdddollloxkkkddolo xkkddxkkkxkkkkkxdoooooooooodl          
           coooddddooddddolcllodxddddddd ok0xxkkxxkOOkxdxddooooooxxxxl          
           cooooooooddooool:ccclooxxoll: okOkdxkdddddooodkkkxxddoxO0Oo          
           coooooooooooool::ccccllodddl: oxxxlooooooooooodxkkOkkkxOXXx          
           :oloooooooooooccloc::ooodxocc oddolooooooolooddxOOOkkOKXXNO          
           :ollooooooooooolclc:;c:::c::: ::clooooooooooodddxkkkxdxO0X0          
           :ollloooooooooolc:;;,;clcclc: :oddddooodooooooodddddddddd0x          
           :ollloooooooooool:::;;:llddoo clxxxoooodddoooooodooooddookd          
           :olooooooooooooocclcc:;,;clxx clxkkdododddoooddodxdodxdoodl          
