           okxxxxxdxxxxxxxxxdddddxxxdddd ddxxxxxxdooooxxxxxxxxxddooddl          
           okxxxxxkkkxkkxxxxxxxdxxdddodx kkkxxxdddoooodxxxkkxxxxdooddl          
           lxxxxkkOkxkOkkOkkkxxxxxxdddkk OOOkxxxxddoodxkkkOOkxkxdoddxl          
           okkOOkxxkOOkkkxxxkkxxxooooodk OOkxxxxdodoodddxkkOkxddxdxxxl          
           oOOOOOkxkkkxxkkxkOkxo:;,,:;;o xxxxkkkkxdooxxodxdxxxxdxxOOOo          
           dOOOOOkxkxkxxkkkkkxxl;;:clc,c ddxxxkkkxdoodxdxxddddxxkO000x          
           oOOOkkxxkkxxkkxkOOxxdl:clclcc xxdddxkxddoodkkxxxddxkxkO000x          
           okxxxxxxxxxxxkkxkkddxd::lllcl xkxxxdxxddoodkkxOkdoxkxxxkO0x          
           lddkkkkkxdxxdxxxxxddxko::cc:: ooooooodxdoooddxkddxdxkxkkkko          
           ldxkkxxxddxdoodkkxddddlc;;ccc o,'''''';ldoodxdooxxddkkkOOko          
           ldxxxxddxxxddddxkxoc:,.;lcclo d,.......'odoxxoodxkxddxdxOOo          
           ldxkkkdoxxxoddddo:'.....:c::c l'........'odddodkxkOOxdxxkko          
           ldxkxddddddodddd'........';:: :,.........';loddxxxOkxxxkOOo          
           lxddddxxdooodxkd..........,:; ;,...........'oxxxddxxkxddkko          
           lxxodxxxxdoodkkd...........;; ,,'...........lxxxdodxxxdodkd          
           lkdodxxxxdooodxo'..........', ,,'...........;xddoooxxxxddkd          
           lxdodxxxxooddodc.....'......, ,,,.......';,.cxdddooxxxxdoxo          
           cdoodxdddoododd:.....,....... ,,'..... .,:l;lddddddddxddoxo          
           cdooxxxxxooodddo:............ ',,,,'......;ddddddddxdxddodl          
           cdoodddddoodddddo;.....;,'... ,lllc;.......oxddddddddxdxddl          
