           okxxxxxxxxxkkkxxxxxxxdddxddod xxxdddddoooodddxxxxxxdddooddl          
           okxxxxxxxxkOkxkkkOOkxdddxdddd ddddddddooodxxkkOxkkkxxdooddl          
           oxxxxxkOOkxxxOOkkkkkkxxxxxdl; ,,,,:oxddooddxxkOOxkkxddodddl          
           oxxxkO0000kxkkkxOOkkkxxxkOo;: :ccl:ckxdooxddxdxkkxdxkkxxxxl          
           okkxkO0000OxkxkkOkkOkxxxkOo:: :clllokkdoodxdxddxxddkOOOOkxo          
           okkxxkOOkkxxkkxkOOO0Oxxdxxolc ::loodxddooxkdxxddxddkO00OOkd          
           lkkkkkxxkkkkkxkxkOkOkxxxkxddc ::lloodxdoodxxkxxdxxxkkOOkkOd          
           lkkkkkxxkkkkxdxxdxkkxxxxddxoc ::clc,;:llloddddxddkkOOxxO00x          
           oxxxxxdxxxxdxxkxxdxkxdddlc::: c:lo;......,:lddxdddxxkkxOOOd          
           oxxkkxdxxxkddkkxkxdxxl:,...;: ::c;.........:xddkkddxxxdxkOo          
           oxxkkxddxxdddxxxxxxdd,.....,l ;;,..........;ddoxxxxxkxdxO0d          
           okxdxxxxdddxxxdxkOkxd;.....'; ;;...........'ododkkxdxxxxxko          
           okxdxkkkddxxxxdxkkkdd:......, ,'.,:,'.......,dddkkOkdkkkkxd          
           okxdxxxxddxxxxdkxxxxdc......, '..;cc:........;odkOOkdkkkkxo          
           okddxxdxodxxxxdxxxxxdl......' ....,;;........cooxxkxoxxxkxo          
           lxddxxxdodxxxkdxkkxlll,...... .............'ldodxxddodxxxdl          
           ldooddddoddddddxxxdc::;....., '....  .....ldddddddddddddddc          
           cooooooooooooddxxxdol;,:c'..; ;...........cxddddddddddddooc          
           coooooooooooooodddoooooo;..,; ;'..........'dddddddddddddooc          
           coooooooooooooooooooodd;'..;: ;,...........lxdddddddddddddc          
