           cdodxxddoodddoddddddxOO00KXXX XXK000xodkddolodlclooolllccl:          
           cddodkOkxddxdooddddkO0XXXXXXX XXXXKOdodkdooooooldxdollolcl:          
           cdooodkkkxdddododxxxkkKXXXXXX XXXXXKkdodxddddooxxdollllokx:          
           cooodooddoododdodkOOxoO0OO000 KKKKXXK0kxdkkoodddxdoodoodxd:          
           coooooooooddddddx0KXkllc::::: OXXXXXXXXK0KK0kdxxdoddkoodlol          
           cooooooooddddddox0KXx,;,,,,', OXXKKKXXXXXX0kO00KOddxdkddddo          
           coooooooodxxdddodxO0l.'',cl:, :kKK0OOKXXXKOoodkkxoododdxkxo          
           coooooooooddddddooxkl,;;:ol,, cO000OxO0KXX0oooooooooodxxdol          
           coooooooooooooooooodolloloc:; oKKKK0kkkkOKX0kxddooooooodxdl          
           coooooooddoodddooodooxkdc:;;; lxO00Okxxkk0KKX0kdooooooooooc          
           ldooooddoooddddooollldkOd::;; ;:cdkkxddxxxkkkOkoooooooodddc          
           lxdooodxxdddddolllcccldxdllc: ::;cdddodxxddxddxkxoodxxkOOOo          
           cdddoddddddddlcccccccclodllol ::;cooooodxxddxdxOKOxdkxx0K0d          
           cooooddoooodlccloocccclllcloo c:;loooodoooddxxkkO00O00O0KXO          
           cooooooooooc:ccodl::cclcc:cll c;:odooooolooodxkOOOOOO0XNXXO          
           :ooooooooooc:cclc;;;:::;::cc: ::oddooooddooodddkkkxdddkOKN0          
           :oooooooooolc::c;,,;;;,;;:::: ldddxdddddddddoodddoodxdddk0k          
           :oooooooooolc:;;,'',,,,;;;;;; lxxdddxkxdoddddddddoooddooxko          
           :olloooooooooooc,',,;;;;;;;:; :dkxddxkkdddodxddodooddddoooc          
           :llloooooooooooc;;;;;;;;::::, :cxkxddxxxxdodooodxddxdoddooc          
