           lxxxxdxxdxxxxxxxxxxxxxxxxxddd dddxxdddddxddxxdxxddxxxxxxxxo          
           okxxddxxxxxxxxxxxxxkxkkkxdoll lllooddddxxdddddxxxxxxxxxkkko          
           oxxxxdxxxxxxxxxxxxxxxkxxddolc cccc:llclxxddxxdxxxxxxxxxxxxo          
           lxxxxxxxxxxxkkkxxxdddooool:;: ::;,;;;;cxxxdxxxxxxxkkkxkxxkd          
           oxdxxdxxxxxxxxxxddoooooollccc c:;,''',cddddxxxxxxxxxxxxddkd          
           okxkxdkkkkkkxxkkxdoddddxdooll c:c:,'.,ldxxxxxxxxxxkkkkkkkOd          
           okxkxxxkkOkxxxddxxololddollc: ;,;;;;,cddxddxdddxxxxxxxxxxko          
           okkkkkkkkkkxxddolooll:loc;,,, ,,,,;;cxxxxxdxxxxxkkkkkkkkxkd          
           okxkxxxxxxxxxddoolcool::;,''' ,,:cllddddddoxxxoooooxxkkxxko          
           oxxkxxxkxxkxxxxxdddxdoc;,,,,, ,cdddddddddddxxl;,;,:xxxkkkko          
           oxdxxxxkxxxxxxxxxddxoc:ccllc: ;lodxxxddxdddddl,,:ldxxxxxxko          
           okxkkkkkkxkxxxxxxxxxl:ckxdlc; ;;:oxxxxxxdxddxl,;:oxxxxkkdko          
           lxxxxxxxxdxxxxxxxxxxlcxOxxxl; ,;;;ldddddddodl,,;lxxxxxxxdxo          
           okdxxxxxxxkkkxkxxxxkxk0xxdl;, ,;;,,ldddddddc,,;cddddddxxxxo          
           okxkxxxkxxxxxxxxxxxK0KOxdc;,, ,,,,,loodxdl:',;cdxdxxdkxxxko          
           okxkkkkkxxkxxxxxxxONX0xdc,,,, ,,',:clool:,,,;cdxdxxxdxxxxko          
           oxxxxxxxxxxxxxxxxxKX0kdl;,,;, ;,;clllloc,,,;ldxxxxxxxxxxxko          
           oxxkkxxxxxxxxxxxxx0Kkdl;,,::: ccllllllll;;coddodddddoddddxl          
           oxdxxxkxxxxxxxxxxxxkxl;,,ldl: cclllllcloccddddoxxxxxdxxxxko          
           okxkkkkkxxxxxkkkxxxxoc,,cOOdc :clllllllooddddddxxxxddxxxxxo          
