           okxxxxxxxxxxkxkkxxddddxxxxddd ddxxxxxxdooodxxxxxxxxxxdooddl          
           okxxxxxkkkxkkkkxxxxxxxxxddddx kkkxxxxxdoooodxxxkkxxxxddoddl          
           lxxxxkkOkxkOOOOkkkxxxxkxxdxkk OOOkxxxxddoodxkkkOOkkkxddodxl          
           okkOOxxxkOOOkkkxxOkxxxxxxdodk OOkxxxxdodoodddxxkOOxddxddxxl          
           oOOOOOkxkkkxxkkkkOkxxkklc;;;c lxkxkkkkxdooxxddddxxkxddxOOOo          
           dOOOOOkxkxkxxkkkkkxxxkd;;;:cc ,lxxxkkkkdoodxdxxddddxdkO000x          
           oOOOkkxxkkxxkkxkOOxxkxoc:clll ccxddxkxddoodkkxxxddxkxkO000x          
           okxxxxxxxxxxxkkxkkdxxkxo::lll lokxxdxxddoodkkxOkdoxkxxxkO0x          
           lddkkkkkxdxxdxxxxxddxOkdl::c: lxxddxdxxdoooddxkddxdxkkkkkOo          
           ldxkkxkxddxddddkkxdddxddd:::c loc;cllcooooodxdooxxddkkkOOko          
           lddxxxddxxxddddxkxddxdlcll:co ld;......',loxxoodxkxxdxdxkOo          
           ldxkkkddxkxoxxddxxoc:,..,lc:c lo'........,dxdodkxOOOxdxxkko          
           ldxkxxddddddddxxdd,.......,;; :;..........cdoddxxxOkxxkkOOo          
           lxddddxxxooodxkxxo'........;; ;;'..........ldxxxddxxkxddxko          
           lkxddxxxxdodxkkkxl.........'; ,,'...........oxxxdodxxxxodkd          
           lkdoxkxxxdoooxxxxl.........., ,,'...........,dxdoooxxxxddkd          
           lxdodxxxxooxdodkxl....',;;.., ,,'...........,ddddooxxxxdoxo          
           cddodxxxxoododdxxl'...';;:..' ,,'......',,..:xddddddddxddxo          
           cdooxxxxxoooddddooc''.......' '''......;cc..lxdddddddxxdddl          
           cdoodddddoodddddooollc:'.. .' '',,,.. ..,;.:xddddddddddxddl          
