           cdoddxdxOkddoooooddkOKXXXNNXN NNNNXXX000kdokxddoooooloooldc          
           coooddddxkxdooooodddx0XXXXNXN NNXNXXXXXKxooxxdodollodxolll:          
           cdooooooodddoddxxkxxO0XXNXKXX XNXXNNNXNKOxodxxxxxdodxdolll:          
           cdoooooooooooddkkkOOk0KXXXkOX XXXXXXXXXXXKOxxOOdoxddxxdddoc          
           cdoooooooooodxxkOOOOOk0KXKdok xkOKXKKKKXXXXXKKK0Oxxxdooodxc          
           cdooooooooooodk0K0OOOO0KXd,,; ;,,:kKKOk0KXXXXKOkk0KKKxodoxo          
           cdooooooooooodxkkOOxdxkO0o;cl l:'.;k00kkOO0XXXOoodkxkdooool          
           cdooooooooooodkkxdxxddddxx;;, ;c::cOKK0kkOkOKX0xoddoooooooc          
           cdoooooooodddddxxddddddodocc: lllccx00OkdxkO000Okxdoooooooc          
           cdoooooooooddddddddddddddddol c::c:cooxxxxkOkkxxxkxoooooodc          
           cdoooddoooddxxdddddxxxxxdddoo c;;;codkO0OkxxxxxxxkOxdodddxl          
           coooooooooodxkddddddxxxxxdoll cc:cdkk0K0OOoooxxxxkO0Oxdx00d          
           coooooooooooddxddddodddddlccc cccoxkO00OOOcdxxkdxkkO000O0Kd          
           coooooooooodddddddooodddoc:cc ccclooxkOkkd:dkOxloxO0KKKKKXk          
           coooooooooooddooooooooodlc;:c cclloooddloook0kdoddkk0KKKKXk          
           cooooooooooddoooooooooodl::;; ccccoooolclldkkl:ooxxdxOOkxko          
           :oooooloooooooooooooooodl::,, :cclloddolccodxdddddddkxdodxo          
           :ooloooooooooooooooooooooc::; ;:::cclc:::cldoooddddxxkxdoxo          
           :ooooooooooooooooooooooool:c; ;;;::;:::loocoxddddddxddxdddo          
           :ooloolloooooooooooooooooocc: :ccllcclddxoloxxdxdddoooddxxl          
