           ;xddxxxxdxddxxxxxxxxxxdxddddx xxxxxxxxxxoxxddddxddxddxxxxko          
           ;xxxxxxxdxxxxxxxxxxxxxxxxxddd ddxdddddxdddddxddxdxxxxxxdkkl          
           ,xdxxxxddxxxxxxxxxxxxxxxkkdol llooodddxdddddxxxxxxxxxxxxkxo          
           ,xddxxxxdxxxxxxxxxxxxxdxOOkkx occolldxxxdxxxxxxxxxxxdxkkkkd          
           ,xddxdxxdxxxxxxxxxxdxdddxkkkd l:::;;ldxddxxxxxxxxxxxdxkxxko          
           ,xxxxxxxdxxxxxxxxxxdddolodo:, ,'',,':dddxxxdxxxxxxxkkkxdxko          
           ,xxxxxxxxxxxxxxxxxxdxdlllc:.' '..'';ldxxddddxxxxxxxxxxxxkko          
           ,xxxxxxxxxxxxxxxxxxxxololcc,, ,,,;:ldddxdxxxxxkkkkkkxxkkkko          
           'xdxxxxxxxxxxxxxxxxxoloolcc;' ,;;codddddddxxxxxxxxkkkxxxxkl          
           'xddxdxxdxxxxxxxxxxdloddddo:; ;:coddddxdddddxxxxxxxxxxxdkkl          
           'xxxxxxxkkkxxxxxxxxkdx0Oxxxxo clxddxxxxxddxxxxxxxxkkxxxxkko          
           'xddxxxxxxxdxxxxxxkxkKxclxkxl ::dxddddddddxxxxxxxdxxdxxxxxo          
           ,xxxxxxxxxxxkkkxxx0K0o,:ddxo: ,:odxxxxxxxxxxxxxdddxxxxxxxko          
           ;xxxxxxxxkkxkkxxxxKX0c,:oddl; ,:ooddxxxxdxxdxxxxxxkxxxxxxko          
           ;kxxxxxxkkkxkxxxxxKXKkocldo:, ;cloo:coxddddxxxxxxxxxxxxxxko          
           :kxxxxkxxxxxxxxxxxKKXKOkddo;, ;cccl:;:ddddddddddddxddxxxxxo          
           :xddxxxxxkxkxxxkkx0XXK0Oxxo;, ;c::ldlodxddxddxxxddxxxxxxxko          
           :xxxxxkkxkxxxxkkkkKXXXKKOdl;, ;cccldxxxxddddxxxxxxxxxxxxkko          
           ckxxxxkkxkxxkkkkkkOKXXKKOdc,, cdlccloooolllodxxxxxxxdxxxxko          
           lkxxxxkkxkxxkxkkkkkk0XX0kdc,, ;:;;;;;;,,;;;;dxxxxdxxxxxxxko          
