           cdooooodoooooooxkkxdddooooddO 00KKXXXXXXXXXXXXKkdooxOdoxkko          
           :oooooooooooooooxkkxooooooddx OdOKKKKKKKKKKKKKKK0OOk00kxddo          
           ;ooooooooooooooooodooooolc;;, ;;o0KKKKKKKKKXXXXXXXXXK000KKk          
           ,oooooooooooooololooodddc:coo c;;OKKKKKKXKK00KXXXXXKOdodk0x          
           'ooooooooooooooooooodxxxlcdll o,,OKKKKKKK000kkOKXXXXOooooxc          
           'loooooooooooooooooodxxxdodlo o;lKKKKXKXK0O0OxxOOOKXKkdddoc          
           .loooooooooooooooooooooodoclo ::x0KKKKKKKXKKKOxkkxk0XXK0kxl          
           .cooooooooooooooooddoooodolc: :;cldxkkkkkO00OkxxkkxOKKKKKkl          
           .:ooooddooooooooooddoloxkkdoo c::;;:cllooodkkkxxxxxxxkxxkkl          
           .;ooooddooooddooooooccoOKKOOk dodlcoclcoxdddxxxddddoodxxdxo          
           .,looodooooooooooolc::lk0KkO0 OkxxOOcxxlkkdddddooodddodxxxo          
           .'loolooooolooooool::;:ok0OkO 0OOOOo;dOdkKdoooddooooddddxko          
           .'coooooooooooooool:c:coxOOod kxkko:,:dxxklloooooooooooodkd          
           ..coooooooollloooooc:;locc:;c ccldc;,;dk0Odloooooooooooodxl          
           ..:oooooolllllooooolccll:,,;; ;,;:;;;cdkOxdoOxooooooooodxdc          
           '.;olooooollllloolloooooc;cc: ;,;;;;;:oddlodddooooooooooooc          
           '.,llollllllllllooloooooc:ldx xocc::::cddxxdoddddxdoooooooc          
           ,.'llllllllllllllooooooolcclo lcolldl::oddxxdodddxxxdoooooc          
           ;..cllllllllllllllooooodxdolc ::coxOdl:looooooloooodooooooc          
           ,..:cccccc:ccccccccccclkkdlc; ,,ckOOkl:cooolllllllloolloddc          
