           okkkkkkkkkkxxx:.:xxxxxxxxxxdl llooooollolllloooodxkkkkkkkOd          
           okkkkkkkkxxxxx;.cxxxxxxxxxxol llllllllloollooooodxkkkkkkkOd          
           okkkkkkxkxxxxx;'lxxxxxxxxkdll lllllllllloooooooodkkkkkkkkOd          
           okxxkkkkkkkkkx,,okkkkkkkkxoll lllllllllllloddddddkkkkkkkkOd          
           oxxxxkkkkkkkkx,,dkkkkkkkkxlll lcccccccclllloddddxkkkkkkkkOd          
           oxxxxxxkkkkkkd';dkkkkkkkkxoll lcccccccclllllodddxkkkkkkkkOd          
           oxxxxxxxxxxxxo';dxxxkxxxxxdll lcccccclllllllooodkkkkkkkkkOd          
           oxxxxxxxxxxxxl':dxxxxxxxxxxll lllclllllllllloooxkkkkkkkkkOd          
           oxxxxxxxxxxxxl':dddddddddddo; ,;:ccclllllllooldkkkkkkkkkkOd          
           okxxxxxxxxxxxc':dddddddddlc'. ......',;;;;::;,lxkkkkkkkkkOd          
           dOkkkkkxxxxxxc'cdddddddl:,... ..... .........'cxxxkkkkkkkOd          
           dOkkkkkkkkkkx:,lxddddl:;,'... ...............'cxxxxkkkkkkkd          
           dOkkkkkkkkkkk:,lxddo;........ ............',;codddxxxxkkkko          
           dOkkkkkkkkkkx;;ooolc,....'... ......,:ccllooooooddddxxxxxxo          
           dOkkkkkxxxxxd;:oooll:;,',,',, ,;;::cloooooooooodddddxxxxxxo          
           okkxxxxxxxxxdccodddollllllllo odddxxxddddddddddddddxxxxxxxo          
           oxxxxxxxxddxdclddddddddddddxx xxxxxxxxxxxxxxxxxxxxxxxxxxdxl          
           oxxxxxxxxddxocldxxxxxxxxxxxxx xxxxxxxxxxxxxxxkkkkkkkxxxxddc          
           oxddoooollllc::lloooooddxxxxx xxxxxxxxxxxxxxxxxxxxxxxxxxxxl          
           clc:::::::::,,,;;:;;:::cclodx xxxxxxxxxxxxxxddddddxxxxxxxxl          
