           okxxxxxxxxxxkkkkkxdddxkxxxddd ooddxxxxdooooxxxxxxxxxxddoddl          
           oxxxxxxkkkxkkkkkxxxxxxxxddooc ;,,,:cdddooooddxxkkxxxxddoddl          
           lxxxxkkOkxkOOOOkkkxxxxkxxddlc ;::::,oxdooodxxkkOOkxkxdoodxl          
           okkOOxxxkOOOkkkxxkkxxxxkxxdlc :clll:ddodooddddxkOkxddxddxxl          
           oOOOOOkxkkkxxkkkkOkxxkOOOOdoc :clllokxdoooxxodddxxxxddxOOOo          
           dOOOOOkxkxkxxkkkkkxxxkOOOkxdc :clloxxxxdooddddxdoddddkO000x          
           oOOOkkxxkkxxkkxkOOxxkxxkkxdoc :cloc:looooodxxdxxdddkxxO000x          
           okxxxxxxxxxxxkkxkkddxxxoc:do: cloo'...'',,;dxdkkdodxxxxkO0x          
           lddkkkkkxdxxdxxxxxdddc;'..;c: ccc'.........;ddxdddodxxxkkko          
           ldxkkkkxddxddddkkxddo......;: :;............:ddodxodxkkkOkl          
           lddxxxddxxkddddxkxddo......;l :'.............,:ldxxdddddkko          
           ldxkkkddxkxdxxddkxddd'.....,: ,..':::;..........;xkkddxdxko          
           ldxkxxdddxddddxxxxddx,.....,; '...',;c:..........lkxddxxOOo          
           lxddddxxxdoddkkkxxddd:',,..'; ..................,ldxkxddxko          
           lxxddxxxxdodxkkkkxdddcc:...,; ...........'cccclooooxxxdodkd          
           lkdodxxxxdoddxxxxxddxc;:'..', ...........'ddddxdoooxxxxddkd          
           lxdodxxxxdoxddxkkxdxkdco;.';, ............cxdddddddxxxxddxo          
           cdoodxxxxoododdxxdddxddo'.;c, ............,ddddddddddxxddxo          
           cdooxxxxxooodxddooooddxl..;c; .............oddddddddxxxdddl          
           cdoodddddoodddddooooddd:..;c: ,............cxdddddddxxddddl          
