           .....,ddddxdddxxxxxxxxxxxxdxx xxxxxxdxxxxxxxddxdxddolc,.''.          
           .....'ddddxdddxxxxxxxxxxxxxxx xxxxxddxdxxxxxdddxxdddlc'....          
           .....'ddddxdddxxxxxxkkkkxooxx xdddxxxxxxxxxxxxdxxdddlc'....          
           .....'odddddddxxxxkxxkxdoc:lx xdxxxxxxxxxxxxddxxxxxdlc.....          
           .'....odxdddxxxxxxx::ldl:;;:d ddxxddxxxxxxxxxxxdxxxdlc.....          
           .'''..dxxxxxxxxxxxdllllc:,;:o xxxxxxxxxxxxxxxxdxxxddlc.....          
           .,''..oxxxxxxxxkkkxddc;:c:::c dxxxxxdxxxxxxxxxxxxddocc,,,,'          
           .;,'..odddxdxxxxdxxdol::xxo:; :codxddxxxxxxxxxddxdxo;,;,,,'          
           .:;'..odxxxxxxdoclxxdxxkdlc;, ,,:xxxdxxxxxxxxxdxxxxo:,''''.          
           .:,'..oddxxxxxdo:oxxxxxkl;:c, ,,:dxddxxxxxddddxxxxxol;;;;;,          
           ':,'..oxxxxxxxxd::d0llxd:,:lc ,;lldxxxdxdddxxxxxxxxoddolcc:          
           ,;,'..oxxxxxxxxxo:;oodxo;;lll cll:oddddxdddxddddddddxdxxdo:          
           ';,'..oxdxxxxxxxxo:,:ll;,clll olc;lddddddddddddddxddxdxxxxl          
           .,,'..oxxxxxxxxxxkd;,,,';llcl lolldxdxdxxxxxxxxxxxxxxxxxxko          
           .,''..dxxxxxxxxxk00x:,,,:cccc ldxxxdxxxxxxxxdxxxxxxxxxkkxxo          
           ',,'.'dxxxxxxxxxOK0Oxdllollcc dxxxxxxddxddxxdxxxxxxxxxkkkko          
           ';,,.'dxxxxxxxxk0KKKK0kdolcll odxxxddxxxxxxddddxxxxdxxxxxxo          
           ';,,.'dxdxxxxxxO0K0K00Okxdoll lldxxdxxdddddddxxxxxxxxxxxxxo          
           ,;,,.'xxxxkxkkO00K00kOxOxolld lloxxxxxdddddddddxxxdxdxxxxxo          
           ';;;.'xxxxkkkO0OK00Okxoxdolld looxxxxxxxxddddddxxddddddddxo          
