           :lllloooooood,;dddddddddddddd ddddddddxxk0KXNNNNKKKkddOxddc          
           :lllooooooooo,;ddddddddddddxd ddddxxddxkOKKXNNNNNNXkdxkxoxo          
           ;lllllooooooo,:ddddddddddddkk xddddxkOkKXXNNNNNNNNX0kddxkko          
           ;lllloooooooo,:oooddddddddddk xxdddxkkx0XXXXXXXXXXNXX0Ok00o          
           ;lllloooooooo,:oooddddddddddd ddxddkK0x0XXXXXNNNNNNNNNNXK0x          
           ;lllloooooooo,:doccccoodddddd dxxxkOKKxKXXNNNNNNNNNNNNNNKkl          
           :lllllloooooo,:dl:,..;odddddd dkkkkkOkxKNNNNNNNXNKKXNNNNXkl          
           :llollloooool':dlc:;';ddddddd ddxxxxxxxKXNNNNNNKKKO0KXNNNKd          
           :llollloooool':doocc:lddddddd ddddddxdxkOKKKKXNXX0OO0OOXNNO          
           :lllloloooool'cooolc::coxxdxx xxxddxxddxxxkkkkOK0kxxO0O0XN0          
           :lllllloooool'clloddddlcldddx xxxxkkxddxxxxxkkxkkxxkkkk0KXk          
           :lllllooooool':cclokkkooloddd ddxkkkxdxxxkxxxxkOOkxkkxxxkOd          
           :oolloooooool'lolddxdcddooddd ddxxxxxddxxxxxxxxkOkxxxxdddxo          
           :lloooooooooc.looolllxkdloddd dddxxxxxddxxxxxxxddddddddxdxl          
           ;cclllllloooc.lddlclolcccoddd ddddxxxxxxddxkxxxxdxxddddxxxl          
           ;ccccccccccl:.coxxdolloc:oddd ddddddxxxxxxxxkxxxxxxxxxdxxko          
           '::::ccccccc;.collccoO0dcoooo dddddddxxxxxxxxkxxxxxxkOkxdxo          
           ';;,;;;;;:::,.llc:;:oOkdcccll llloodddxkddxxxOkxxxxxxkkxxxl          
           ',,,,,,,,,,,':oc:;::cddlccccc ccccccloodoooddxkxxxxxkkxxkko          
           .,,,,,,,;,,,,cc::;,;;loc:c:cc ccc:::ccllllllllodddddxkxxxOd          
