           lkxxdodddddddddddx0000KXXXXXX 000xodkddolddllloolllcccclddl          
           cxkOOxddxddoodddkO0XXXXXXXXXX XXOxodkdlooloooxxololccllcclc          
           cddxkkxoddddddxxxkxKXXXXXKKXX XXKOdodxddddodxddlllldxolccl:          
           codddoooddddddk0OkokKKOdllccc dKKK0kxxOxodddxdoodoodxollol:          
           coooooodddxddx0XX0dOXx;,',''' cKXXXXK00KOxdxdoodkdodloooxkl          
           coooooddddddodO0K0oOK;.'.,:c: ;l0XXXXXK0kO0K0doddxdddxxllxd          
           cooooodxxxdddoxO0OoOKl.,,;cc, ,lkOKXXXKOooxkxolddddxxxxolxd          
           cooooooddddddooxkxoOKKlccclc: ;dOxkO0XX0oodoooodooxxdoxxodo          
           cooodoooodoooooodooxkkddl::;: lO0kkkxkKKOxddoooooooddoododl          
           cooodddoodddooddooooloxkko::: clxkxxkkOKKKOxooooooooooodooc          
           cooddooddddddddolllccldkOdlc: ::cxddxxkkkkOxoooooodddooxxoc          
           coodxxdddddddolcc:ccccloxxlcc ::ldodxkxddddxkxodxxkOOkdkK0l          
           cddddxddddddocccc;:ccldkkdccl cloododxxddxxxO0OdxkxOK0OKNNx          
           cdddoooodddocccc:;:cldxddoc:l codoodooodddkkkO0O0000KKXNNNO          
           coooooooodo::ccc:;:ldc:;;;::: :ooooooloooddkOOOxxk0XXXXXNNO          
           coooooooool:coloolllc;;;;;::: odddooodooododxxxxxddk0XXK0Kk          
           coooooooooocc;;::;,,;;,;;:;;: oddxxddddddodxdoooxdodkkKXOkd          
           cooooooooooollcl;''',;;;;;,;; :odkOxdodddxddddoodddoddx0KKd          
           :olloooooooooool;,,,;;;;;:::; ;cdxkkxddooddodxdddddoooooxOx          
           :olooooooooooool;;;;;;;;;;;;; lloddddxdoodooxOkkxooooddodxo          
