           lddxxkkkOOOOO000kkkxkOOOOOOkk xxxkkOOOO0OkxdddxkOOOkkxxxxxl          
           lxkkOOOkOOOOOOOOOOkkkOOOkkkkx kkkkkkkkkkOOxdxxxkOkkkkkxxxxl          
           oOO0K0OO00000000OkkkOOOOkkkkO OO00OkkkkkkkxdxkkOOOOOOOOkkko          
           d0000O00K00KKK00OOOOO000OkOOO O000OkkkOOOkkxxxkOOOOO00Okkko          
           oOOOO0KKKK000OO00OOO0OO00OkkO OkdlollxkkkkOkxkkkkkOOO0OOxxo          
           dOOO0KKK00000OOKKOOO0000000OO kl:::;:oxOOkkkkO0OkkOkkkOOOko          
           xK0OO000O00KK0000OOO0K000K000 d:;::;:lxO0OkkkOOOOO0OkxkOOOo          
           kK0OO0O00O00000K0OOOO0000000k ooc;;,:ok000OkkkOOOkOkkkOOOOd          
           x00O0K0OOO0000KK0OOOOO000OOkx xdc,',;okOOkkkkk00OkkOkkOOO0d          
           dOOOOOOOOO000O0K0OOOOOOOOkOOO d:cc;'':xkxxkkxkO0OkO0OkkOOOd          
           dOOOOOOO0OO00OO0OOOOO000Okkko ;;::,..'lxkkxxxxOOkO0OkOkkOOd          
           dOOOO0OO00OOOOOOOkkk00Okkkkx, ';:;...':coxkxxxxxxkkkkOOkO0x          
           dkkkOkkOOOkxxO00OkkkkkkkOOOk; ,;:,...'dollodxxkkkxxxxkxxkOd          
           okkxxxkOOkxkkk00OkkkkxxkOOkkl ,;;....'dkxdolloxkxxkkkOkxxxo          
           okOkkkkkkxkOOkO0Okkxkxdxxxxxl ;:,....'cddxkdolooddxkxkOOkxl          
           dOOkxxxkxdxkkkkOOxdddxxkxxdd: :;.....'';dxxddddoooodxxOOkxl          
           okxdddxkkxxdddxxxdddxxkkxxdl: c'........cxddddddxdddxxxxdxl          
           lddddxkxxxkkxxddddddxkkkxxdcc ;.........:ddddddxkkxxddddxxl          
           cooddxxxdxkkxdddddddxxxkxxo:; .........:dddddddxxxxxdddddxo          
           cooodddddddddddddddddddxxdl:; ........lxxddddddddxdddddddxl          
