           cdooooooooooooooooddddooddood kOKX0kxxxkdooxdddoxxollllodxc          
           cdodooooooodooooodddooooodddx O0XXX0OOkxdkxxxdoodoooxdocll:          
           cdoooooooooxxxxdddddooododxOO 0KXXNXK0kooxkddxxdllodkdollo:          
           cdooooooddooxkkxdddoodddddOKX XXXXXXXKkolddookxdloddolllloc          
           cdooooooodoooddddddooodxxoOKX XXXXXXXXXOkddxkdoxxdxxdoldodc          
           cdooooooooooooodddolllldxd0KX XXXXXXXXXXXK00X0kdxkxdoolddoc          
           cdoooooooooooooddo,,cl:,:d0XX XXXXXXXXXKXXXXXK00KKKOddookkc          
           cdooooooooooooodxd,cloo,,d0XX XXXXXXKKKOOKXXKxodO00koodookl          
           cdooooooooooooooodldllc,cdOKX XXXXXXK00Oxk00Odoodoooooodoxo          
           ldodoooooooooooooooddl::lodk0 KK0KKKXXK0kxOkxddoooooloooool          
           lxdooooddoooooddoooooc::::clo xxxxxxk00OkxxkkkOkdxooooooooc          
           ldooooodxddodxxoollddddc::::o ddddxddxkkkxxkkkOOxdooooooodc          
           cdoooooddddooddlclllodddlcclo oxoodxxxkkkkkOOkxxxddooooooxl          
           cdoooooooooodolcclcclldkxllcc oxlooodxkxddddddodxkkxxddddxd          
           cdooooooooooooc::ccclcoxxdl;l dxoloooooooooooooodxkkOkxkxdo          
           cooooooooooool:,;cc:loooodo:d doocooooooooooooodxdkOOOOO0Kx          
           coooooooooooooccl::cookkddoox xdllddooooooooooooxxxkOOkkx0k          
           :ooooooooooooolooc;;:;lxlcc:; :lloddddooddoooooodddxxdxxddl          
           :oooooooooooooool:;;;:colol:: lddddxxdoodddoooooooddoooodxl          
           :oloooooooooooooc:c:;:llooldl cdxdxkkdoddoddooodoooxdoooxxc          
