           lkxlKXXNxdNXXXo0NNN0lkkOko,ck k0xkOxO0xkOx0Kko:cx0XKOd0NNN0          
           0KdlXNNNkxNNNNd0NNNKcONNKo;:O NNXkoKNNNkdXNNNO:c0NNNNkOWNW0          
           ONKlXNNNOxNNNNd0NNNKoNNNNk;lX NNN0dNNNN0xNNNN0cc0NNNNxxK0Ox          
           ONK:xxokooOddOldkoxxlXNNNk;cX NNN0oNNNN0dNNNN0cc0NNNNkdOxdl          
           ONK:oooollddddlodddocKNNNO;cK NNNKoXNNNKoNNNNKccOWNNNklkKXd          
           kX0;ck0x:;o00d::kX0o:0XXXO:ck KKKOl0K00klO000k::d0000ocOO0x          
           okx;lxdxo:dxxxllkkkx:xkkkd::o kkkxcdxxkdcdxxxd::lkxxxockkOd          
           ldo,cdool;ooodccdodd:ldddd::o xxxdccoxkd:oddxo::lxxddl:xkko          
           :cc,:lccc;cccl::lllo:cloxx::l doodccokddcloodo;lodxddo:dkOo          
           ;::':c:::;:;;:::lclo:loldk::l oolc,;dd;cclllol:cloclloloxko          
           ,:;';:::;;;;;;:;ccco:c;:;:lcl lll:'.cc..';cllc;;,,,;cc:lddc          
           ';,',;,;;;;;;::;:::::c'..';cc cc;...,:.',,::::,''',:cc::::;          
           .''',,,,;;;;;;::::::cc...',;c ccc,..'c.',ccccl,.'',cclllll:          
           coooddddxxxxxxkxkkkkkc...'cox dxkc..,d;''lkkdd:'.,ckkkkkkOd          
           dOkkkOOOOOOOOOOOOOOOOl.::.:dk kxxoc:cddoookkdx:'',okkkkkkkd          
           dOkkOOOOOOOOOOOOOOOOOx'od;,cx xxxx0Oloo0Olxxxdc';;:oxxxxxxo          
           dOkkkOOOOOOOOOOkkOOOOO,:ddl,l dxdxOkodcxkcdxxdl,cl,oddddddl          
           okkkkkkkkkkkkkkookkkkkdcddko: cdddkxoxloxclxxdo:cocooddoodc          
           okxxxxkkkkkkxcddlkkkkkkoxkkkl clckxxxkllkockxxxcoolxdkkkkko          
           okkkkkkkkkkOkcldckkkkkkkkOOOo cclOolxxccxo:xxxd:ood000000Kx          
