           dOkOkkkkkkkkkkkkkkkkkkkkkxxxx xxkkkkkkkxxxxddxxxkkOOOOOOkko          
           dkkkkkkkOOOOkkkkkkkkkkkkkxxxx xkkkkkkkkxxxxxxxxkkkOOOOOkxxl          
           dOkkOOkkOOOOOOkkkkOOOkkkkkxxx xxxkkkkkkkxxxxxxxxxkkkOOkxxxo          
           dOkOOOOkOOOOOkkkkOOOOOOOOkxo: :;;:ldkkxxxxxxxxkxxxxkkkkxxko          
           dOkkOOOkkOOkkkkkkOOOOOOOOko:; ;;;:;;xxxxxxxxxxxxkkxxkkxxkOd          
           dOkkkkkkkkkkkkkkkkkkOOOkkxc:: clloc:xxxxxxxxxxxxkkkkxxkkOOd          
           dOkkkkkkkkkkkkkkkkkkkkkkkxlc: :lllloxxkkxxxxkxxxkkkkxxkOO0d          
           dOkkkkkkkkkkkkkkkkxxxxxkkxdc: ccllodxxkkxxxxxxxxkkkxxkkkkOd          
           dkkxkkkxxkkkxkxkkkkxxxxxollc: ::lodddxxkxxxxxxxxxxxxkkkkkkd          
           okxxkkkxxxxkxxxkkxdlc:;,..;lc cccolloddxxxxxxxxxxxxkkkkkkko          
           oxxxkkxxxxxxxxxxd;'.......'ll llll'.,;codxdxxxxxxxxkOOOkkko          
           oxxkkxxxxxxxxxxxc..........': ::c'.....,odddxxxxkkkkOOOkkko          
           okxkxxxxxxxxxddx;...........; ::,.......odddddxxkkkkkOOOOOo          
           oxxkxxxxxxxxdddc'...........' :;'......'ddddddxxkkkkkOOkkko          
           oxxxxxxxxxxdddl.............. ;,.......,dddddddxkkkkxkxxxxo          
           oxdxxxxxxxxddo'.............. ',........oddddddxxxxddddddxl          
           oxxdddxxxxxddc........';,.... .'.'''....oddddddddddddddddxl          
           lxxdddxxxxdddo'......,:::'... ...,::....oddddddddddoodddddl          
           lxddddxxxxddddo:;,....',''.   ....;'....oddddddddddoodddddl          
           ldddddddddddddddddc'.......   .'......:ldddddddddddoddddddl          
