           lxxxxxxdxxdxxxxxxxxxxxxxxxxdx xxxxxdxxxxdoxxdxddxxxxxddxxxo          
           lxxxxxxdxxxxxxxxxxxxkxxxxxxxx xxxxdddddxdddddxxxxxxxxxxxxkd          
           lxxxxxddxxxxxxxxxxxxkxxxxxddd xdxdddddxxdddddxxxxxxxxxxxxko          
           lxxxxxxxxxxxxkkkxkkxxxdxkkdol looddxxxxxxxxxxxxxxxxxkxxkkOd          
           lxxxdxxdxxxxxxxxxxxxxddxOOkxd dllolcoddxddxxxxxxxxxxxdxkkko          
           lxxkxxxdkxxkxxkkkxxxxxdxxkkkd occ:;;:ddxxxxxxxxxxkkkkkkkxxo          
           lxxxxxxxxxxkxkkOOOOkxddddxkl; ,,'',',ldxddxddxxxxxxxxxxxxxo          
           okxkkkkkkkxkkO00000Oxxxxxoc,, ,'.'''':odxdxxxxkkkkkkkkxkkOd          
           lxxxxxxxxxxxxkOOkkkkxxdl:;,,, ,,,,;::cloddxxxxxxxxkkkkkkxko          
           lddddxxdxxxxkkkxxxxolc;.',,,, ,;;:llccloddxxxxxxxkkkkkkkxko          
           lxxxxxxxkkxxxxxxxkdoc:,,,,,,, ;:codddolddddxdxxxxxxkkkxxdkd          
           lddxxxxxxxxxxxxxxxoo:cdxdlc;, ,cldxdddddxodxxxxxkkkkkkxkxkd          
           lxxxxxxxxxxxxxxxxxdddOO0Oxoc; ':odddddxdddxxxxxxxxdxxxdxxko          
           lxxxxxxxxkxkxxxxxxxkkxxkxl:;; ::lxxxxxxxxxxxxxxxxxdxkkkkkOd          
           okxxxkkxkkxkkxxxxxxxcdxxo;,;' :lldddxdxocldddxxxxxxxxxxxxko          
           oxxxxxxxkxxxxxxxxxxdcddo:,;,, :ollddddo:::::oxxxxxxxxxxxxko          
           oxxxxkkxxxxxxxxkxxxOkddc,,,,; :lllolc;;;;:lodddddddxdddxxxo          
           lxxxxxxxkkxxxxkxxxx0Odo:,,;:c :clll,.';codddddxxxddxxxxxxko          
           okxxxkkkkkxxkkkkkkxOkdl;,;ccc c:ccl::ldxxddddxxxxxxxxxxxxko          
           oxxxxkkkkkdxkkkkkkxkxdc,,;c:: :::clloxxxxdxdxxxxxxxxxdxxxxo          
