           oxddxddxxxxxddxxxxxxxxxxxxxdx ddooodddddddodddodxddxxxdxxxl          
           lxdxxxxxxxxxxxxxxxkkxkxxxxkkx ddxddkkxddocldxddddxdxxxxxxko          
           lxddxxdxxxxxxxxxxxxxxxxxxxkkx xxkdddxdlc:::coddddddxxxxxxxo          
           oxxxxxxxxxkkkkxkkxxkxxxxxxxdd xddooodol:;;;;:ddxxxxxxxxxxko          
           lxdddxdxxxxxxxxxxxxxdddxddl:; ccldoodol:;;,;;coxxxxxxxxxxko          
           oxdxxxxxxxxxxxxxxxdxddxxxdl:. ;lclddxoc:;;,,;;dxxxxxxxxxxko          
           lxdkkkkkxkkkxkxxxddxxxxxxxxol c:;,lxlo:;,;,,;;oxxxxkxkkkkkd          
           ;ddxxxxxxxxxxxxxdddxxxxxxxxoo dc;:dxlcc;,,,;;,cddddddxxxxko          
           ;dkxkkxkkkkkkkkkxxkkxxdxxxxdd occoxxolc,',,;,,:oddxxxxxxkko          
           ;dxxxxxxxxxkkxxxxxxxxddxddddd dddxxdoc;,,,,'.',codxxxxkkkkd          
           ,codxxxxxxxxxxxxxxxxxxxxxxxxx xxxkkkkoc;,,'.',;;:lxkxxxxkko          
           ';;lxxxkkkkxxkkxkxdkkxxxxxxxx xxxxxxkOxl;,'',,,;;:oxxxxxkkd          
           ;;,;cdxxkxxxxxxxxxdkxxxxxxxxk xdol:;;lddc;,,''';,;cldxxxxko          
           :c;;;:oxkxxkxkkkkkkkkxxkxxkxd oc;,,,',looc;,,',,',l::dxxxko          
           ll::;,;cdxxxxxxxxxxxxxxxxxdl: ;,,,,,,,;lool:,,,,.,o:':dkkko          
           ldlc:;,,;cdxxxxxxxxxdddolc:;, ,,,,'',,:loool;'''.cl;',:ddxl          
           okdlc:;,,,;coddolcllcc:;;,,,, ,c;'''',:looolc,'':ol,',,cdxl          
           okxxoc:;,,,,,;;,''',,,,,:codc ,:,''',:clloooolllool,,,,,cdo          
           okkkkdc:;,,,,,''',,,,;:ok0KOo :;;;;:ccllloooloooool;,,,,,cc          
           okxkxkdl:,,,,,,,,,;:lodk00KOl ccccccccclllllloollodo;,,,,;;          
