           codddxxkOkkOkkOOkkxddxkxxxddx kkxddddxkxdoddxkxxkkdxxdooodl          
           cddxkOOOkkO0O000OkxxxkOOkdxkO OO0kxdxkkdoodkOOOkOOxxkkxdddl          
           cxkOkkkkk000OOOkkOkxkkxkOkxxO O00kxkkkxxxddxxxkkkOOxdxxddxl          
           oOO00kkk000OkOkkk0kxkkO000kxx dxxkO00OkxxdxOxdxxxkOOxdddkOo          
           dOO000kkkOOkk00kkOxxxO0000Odc ;:oxO00OOkdxxkxkOOxxxxxdxkOOo          
           d0000OkkOkOkkOOO0OkxxkO000xc: :;coxO00OkxxxOOkkkxxxxxdkOOOd          
           d000OkkkOOkk00OOK0kxkxxkOxl:; :::clxkkxkkdxO0kOOxdxkOxxkk0d          
           okkOOkkOOkkkk00O00kxkkOOxl:;: :::ccdxkkxxdxOOkOkxxxkkkxxxko          
           odxO0OO0OkOOkxkkOkxxkOOxo:;;: :;;::lddkkdodxkxxdxOxxOOOOOkl          
           oxkOOkOOkkOOxxxkOOxxxxxxc,,;; ,,;;:coodxdooxkxodxkxdkOkkOkl          
           oxdxxxxxkOOkxxxxOOddxkddc,,;, ',;;;,,coxdodkkdoddkkxddxxxxl          
           lodkkkkdxOOxxkxxkkxddxodo;;;' ,;;'.'..'ldooxdodxdkkkddxxxxl          
           ldxkkxxdddxdxkkkxxdddodddl:;, ,'...';'..coodddddxdxxdddxxxl          
           lxdddddxxdoodxkkxdooodkxddl.. .......',.,lddddxddodxkxddddl          
           lxxdoddxkkdodxxxxdoooxkkxdd;. .........,,,lddxxxdodxxxdddxl          
           ldddddxkkkdddddddddoddddddd;. ..........:c;lddddodddddxddxl          
           cdoddddxxxdddddddddddddoddd:.         ..;c';ododddddddxddxl          
           coooodddddddddddddoddddddoo'     ..'. ..;oc:lddddddddddddxl          
           :ooodddddddoddddoooodooooo:.. ...:dd,...;xdoloooddddddddddc          
           :oooddddddoddooooooodoooll'.. ..,ddxc...;xdollloddddddddddc          
