           lxxxxxxxxxxxxxddkxxxkkxxdoool looddddxddxdddkdodooddddddddx          
           lxxxxxxxxxxxxxxdkxxkOOkdololl lcc:clloooooddkoodooddddddddx          
           ldddddxxddddddxoxxxOOOkkkxxlo xoc:loloocllldxdoooodddddddxd          
           okxxxxkxxxxxxxxxxxxkOOOOOxolo dlclxdoxxoodoldodddxxxxxxxxOo          
           okkxkkkkkkkkxxxdc:;:coxkkxloo olldxdodxdoddollldxxxxkkkkkkd          
           okkxkkkkkkkxxkxd;..''',clxodd oodxxdodxxddodoccdxxxxxxkxkko          
           lxxdxxxxxxdxxxddc.';::;,cxxxd dxxxddodkkkxxxdlcoddxxxxxxxko          
           lxxxxxxxxxxxxxxxxolc:;;:xkkxd xkkxxdodkOOOkkxocloddddddxdxo          
           okkkkkkkkkxkxxxkOkdoc:;:dkxxx kkkxxxddxkOOOOkdollodxxxkkxkd          
           okxxxxxxxxxxxkkkkxolc::cdxddx xkkxxxxxdxkkOkkkxdollcclodxkd          
           okxxxxxxxxdxkkkxdlc:::oxxoddo odxkkkkkkkxxxxxxdolc:::cloxkd          
           okxxxxxxxddxddolcc::lxkollddo c:ldxxxxxkkxxxddoc:::::cllodl          
           dOkkkkkkkkkkxxxxoccokko:coxxo :,:odxxxxxxxxxxddlc;;;::clll:          
           okkkkkkkkkxkkxxxxxoxxo::coxxo ;,:oxkOOkkxxxxxxddlc:::::ccc:          
           okkkkkkkkxxkkxxxxkxxl:;:ldxdl :;coxkkOOOkkkxxxxxdoolcccccc:          
           lxxxxxxxxxxxxxxxxdxdc:;:oddlc cllokkkkkkkxxxxxkkkxddolc::c;          
           lxxxxxxxxxxxxkxxxOOxolllool:; :loxkkxdxdddddxxxxxxddollcc:;          
           okkxxxxkkkxxkxxkK0ddollloooc: :cokOxddooolllloodddoolllc:c;          
           okkxxkkkkxxkkkkKKxdoolcclodol lllxkxdoooolc:::::cccccccccc:          
           okkxxkkkxxxkxxOXOxxxdooooodxx dloxxxdoooolc::;,,;:cccccccc;          
