           cdddxxxOOkkOkkOOkkxddxkxxxddx kkxddddxkxdoddxxxxkkdxxdooodl          
           cddxkOOOkkO0O000OkxxxkOOkxxkO OO0OxdxkkdoodxOOOkOOxxkkxdddl          
           cxkOkkOkk000OOOkkOkxkkxkOkxxO OkOkxkkkxxxddxxxkkkOOxdxxddxl          
           oOO00kkk000OkOkkk0kxkkO00Okdl ccoxkOOOkxddxOxdxxxkkOxdddkOo          
           dO0000kkkOOkk00kkOkxxO0000xc; ,,loxO0OOkdxxkxkOOxxxxxdxkOOo          
           d00000kkOkOkkOOO00kxxkO00xc;; :;:clkO0OkxdxOOkkkxxxdxdkOOOd          
           d000OkkkOOkk00OOK0kxkkkOko:;: c::::dkkxxkdxO0kkOxdxkOxxkk0d          
           okkOOkkOOkkkk00O00kxkkOOoc;:: :;;;;odxkxddxOOkOkxxxkkkxxxko          
           odxO0O000kOOkkkkOkxxk0Oxc;;:: ,,;;;ccldxdodxxxxdxOxxOOOOOkl          
           dxxOOkOOkkOOxxdkOOxxxxxdc:;;; ,',;:::;,ldooxkxooxkxdkOkkOkl          
           oxdxxxxxkOOkxxxxOOddxkddlc;;; ,;,;:;:..'oooxkdoddkkxddxxxxl          
           lodkkkkdxOOxxkxxkkxddxoodo:,, ',,';,cl..,ooxdodxdkkkddxxxxl          
           ldxkkkxdddxdkkxkxxdddoddddo'. .......lo,'codddddxdxxdddxxxl          
           lxdddddxxdoodxkkxdooodkkdddc. ........:o:,cddxxddodxxxddddl          
           lxxdoddxkkdodxxxxdoodxkkxddc. .........,oc;ldxxddodxxxdddxl          
           ldddddxkkkdddodddddoddddddd:. ..........cd;,ldddodddddxddxl          
           cdoodddxxxdddddddddddddoddo..         ..;o:;:doddddddddddxl          
           coooodddddddddddddoddddddo,.. . .';;. ..cdoooddoddddddddddl          
           :oooddddddooddddoooodoooo:... ..:ddd,...cxdollooddddddddddc          
           :oooddddddoddooooooodoool,... .:oddxc...:xdollloddddddddddc          
