           .....odddxxxxdxxxxxxxxxxxxxxx xxxxxkxdxxxxxxxddxdxxddolc...          
           .....odddxxdddxxxxxxxxxxxxxxx xxxxxxddxxxxxxxxxxxxddxolc...          
           .....ldddxddxdxxxxxxxxxxxdxxx xddxxxxxxxxxxxxxxxxxdxdolc...          
           .....lddddddddxxxkkxxddoc:cdx xxxxkkkkxxxxxxxddxxxxxxdc:...          
           .'...lddxdxdxxxxxxddolcc:::cl lodxkOOkxxxxxxxxxxdxxxdol:...          
           .''..lxxxxxxxxxxxd:;ccllllloo dkkkkkxkxxxxxxxxxxdxxxdol:...          
           .''..cxxxxxxxxxxxxol:;;;;clol oddddoodxxxxxxxxxxxxxxdoc:''.          
           ','..cxdddxdxxxxxxddll:;;;;:c lllodddxxxxxxxxxxxxxdxxc;,;;'          
           ,;'..:xdxxxxxxxxxxxxxkxdoc:,; loodxxddxxxxxxxxxxdxxxxc;,,'.          
           ,;'..:xdxxxxdddxxxxxxOkoc:,,, ,;ddxdddxxxxxxxxdxdxxxdl:,,,'          
           ,,'..cxxxxxdlloxxxxxdxdc,c:,, ,;dxxxxxxxxddddxdxxxxxdodolc;          
           ',,..cxxxxxxoccdxkocoxd:,:l:, ';dxxxddxxxdxdxxxxxxxxdddxxdc          
           ','..cxdxxxxxoc:cxdoxkd:,colc :loddddddddddddddddddxdxddxxo          
           ','..lxdxxxxxxlc:;codoc:,cllo ooddxddddddddddddxxxxxdxddxxo          
           .,'..lxxxxxxxxddxl;;;,,,,clll odxxxxddxxxxxdxdxxxxxxxxxxkko          
           .,'..oxxxxkxkxxOK0o;;,,,;cccl dxxxxxxxxxxxxxxxxxxxxxxxxxkko          
           ','..oxxxxxxxxOKK0kdoc::ccclo xxxxxxxxdxxdxxxdxxxxxxxxxxxko          
           ';,..oxxxxxxxx0KKKKOxollllcox xxxxxxdxxxxxxxddddxxxxdxxxxxo          
           ';,..oxdxxxxxOK0K0Okxdolcllld dxxxxxdxddddddddxxxxxxxxxxxxo          
           ',,..dxxxxxxkKKO0kkkkkoolllll dxxxxxxxxddddodddxxxxxdxdxxko          
