           coooodooxOOkdddooooddxO00XXKK 0KKKXXXXK0xoodxxodxxxkxdllol:          
           coooooooodkkxoooooodxkOOdOko: :c:l0KKKKKK0kxx0kdoodoodlldd:          
           cooolloooloooooooooxk0KOol:lo doc;xKKKKKKXXKK000OkOOxooddxc          
           coooooooollooodddddxkO0Odo;od coo,lK0O0KKXKKKOddxO00kooxdoc          
           cooooooooooooddxdddxxk0Ooxlox ldl;x00kxk0KKXXOoloddoolloooc          
           cooooooooooooodxddddodkkok0ol odco0000kxkkk0X0xoooooolooooc          
           cooooooooooooooooddooooooxOl: :::clodxkxxkxO0KK0kddooollloc          
           coooooooooodddddoddooooooodlc ccc:;;;ckOkkkkOOOO0kdoooolloc          
           cooooooooodddddddddodollldxxd ddoooodkOkkO0xdddddkxdooodddl          
           cooooddoooooddoddddddocccdO0O kkkxxOO0xoOkKOoodxxxO0OdodOOo          
           cooooooooooooddodddkxc:;coO00 OOOOkOOOooOkOKxdodxxkO0KOkO0o          
           cooooooooooooooodddxd:;:;cxKK OxOOkkOxc:dkOkdkkxdxkkOOO0KXO          
           cooooooooooooooooodool:cclxkO dlxkOkOxc;d0KxdO0kldkkk00O0Kk          
           cooloooooodoooooooooool:;cc,: :;:cooxo:;lxd:lkkdodddddkkxxl          
           coolllloooooooooooooooolcoc,, ,,,,',:ccclolllolodooddoolodl          
           collllloooooooooooooooooodc:l llc:;;:cclllooooooooooddooodl          
           collllllooloooooooooooooolccl dxxoccc:cxolxxdoooooooooolodl          
           :lllllllooloooooooooooooollcl ooo:clodxkdooodooodddoooolodc          
           :llllllloooooooooooooooooddol lc:::okO0Oxclloolldxxdllododc          
           :olllllloooooolooooooooooxkxo c;;lcdkO0Oxc::cc:::lodocclod:          
