           :OOOOOOOOkkkOOO00OkOOOOOkkxxd xxkOOOkkxxkkxkOkkkkkkkkOkOOOd          
           cOkkkkkOOkkkkkkOOOkO0OOkkxxxx xkkkkOOkkxkkxxkkkkOkkxxkkkOkd          
           lOkkkOOOOOOOkkkkOOOOOOkkkkxxd ooodkkkkkxkxxxxxkOOkxxxkkkkko          
           lOkkO000000OOkkkkOkkkOkkOkxl; ,,,;cxxdxxxddddxkOOkkOOOOkkOo          
           oOOOO0OOOOOOOOkkkkkkOOOOOOd;: :ccc:dxdddxxxxkkkkkkO000OOOOd          
           oOkOOOkOOkkkkkkkkkxkkOOOOko:: :clloxxxddddxxkkxxxkOOOOOOOOd          
           d0OOOOOOOOOOOOkxxxxxkOOOOkxoc c:coxOkxddddxkkOkkkOOO0000OOd          
           x0OOOOOOOOOOkOkxxxkkkOOOkddoc :clo:cllloddxkkkkkOOkOO000OOd          
           x0OOOkOOOOOkkkkxxxxxkdl:,.,ol lcoc.....',lxxxkOOOOkkO000OOd          
           x00OOkOOOOOkkkxddxxxx'.....,: lcc........,xxxkOOOOOOO0O00Od          
           k0OOOkOOOOkkkkxddxxxd.......' ;;'.........oxkOOOOOOOO0O00Od          
           k0OOkkkOkOkkkkdddxxkd........ ,,..........,okOOkOOOOOOOO0Od          
           x0OkkkkkkOkxkxdddxxkd..,'.... ,'..':;'.....lxkkkkkkxkOOOOko          
           xOkkkkkkkkkxxxdddxxkx,;cc.... .'...,:;.....lxxxxxxxxxkkkOko          
           dOkkkkOkkkkxxxxddxkOkl;,,. .. ...........,:ddxxxxxxxxkkOOOo          
           dOkkkkkkkkkxxxddddxxxxo:..... ..,'......:dddddxxxxxxxkkkkOo          
           dOkkkkkkkkxxxxdddddxxxx:..... ..c:'.....'dddddxxxxxxxkkkkko          
           okkkkkkkkkxxxxdddddxxxd,..... ..cc;'.....cxddddxdxxxxxxxxko          
           okxxkkkkkkxxxxdddddxxxd...... .'llc:,....,dddddddxxxdxxxxxl          
           okxxkkxkkkxxxxddddxxxxo.....' ';llcc:,....odddddddddxxxxxxl          
