           okxxxxxxxxxxxxxxxxdxxxxxxdddk xxxdxdxdddddddxxdodxxxxxdddxo          
           okxxxxxxxxxxxkkkxkkkkkxxkxxxx xxxxxxddxxxxxkkxxxkkxxdxxxxxo          
           oxxxxxxxxxxxxxkkkkkkkkxkxkxxx xkxdoloodkOOO00OOOOOOkkOkkkko          
           lxxxxxxkxxxxkxkkxxxxkxxxxxxxx kdllddxxkOO00000000000000Okko          
           okkkkkkkkkkkkkkkkkxkkxxxxxdxx dc;cdkkOOOOOOOOOOOOOOOkkxxddc          
           okxkkkkkkkkkkxkxxxdkxxxxxxdoo lccodkkkkkkkkOOOkkkxxxdddooo:          
           okxxxxxxxxxxxxxddddxxddxxxddx doodkkOOOOOOOOOOkkxdooooolll:          
           dOkkkkkkkkkxxdxxxkkkkxxxxxxkk xxxxxkkkxxxkkOOkkkxxxdoollcl:          
           okkkkkkkkkkkxddodxkkkxxxxkxxx dxxddoooollcllllllcccc::::;:,          
           okxkxxxkkkkkxdooddxxxxxxxxxxo ldxdolllllcc::;,''...'',,,;;,          
           dOkkkkkkkkkxdlcloddkxxxxxxxxx dxkxollclcc:::::;;,,''''',,;,          
           dkkkkkkkkkxdl:cldddxxxdxddddx xkkdolc:;::cccc:::;;;;;;,,,;,          
           okxxxkkkkxolloddxxdkxxxxxxxxx xxxddool:;,;;:ccc:::::clllll:          
           okkkkkkkdl:cddxkkxxkkkkxxkxxx xxddxxdddoc:;;ccc::;::clooxko          
           okkkkkkkdl:lddxkkkkkkkkkkkxxx xxdxkkkkxol:,,:clllllodxxxxko          
           okkxkkkxoc;codxkxxxkkkxkxxxxx xxxkOOOkxoc;'',:lodddddxxxxko          
           dOkkkkxdl:;cdkkkkkxkkkxkkkkxx OO00000Oxlc;,,,;coodxxxxxxxko          
           okxkkkxdl::ldkkkkkxkxxxxxxxxx kkxxdollllc:;,,,;coxxxxxxkkkd          
           lkxxxxxdlc;ldxxxxxdkxxdxdddoc ::::;;,,;:cll:;,;;cdxdxxxxxko          
           oOkkkkxdlc;cdxxkkkxkkxxdolc;, ,,,,,,,,,,;lool:;,cxkddxddxxl          
