           ...,ddddxxxdddxxxxxxxxxxxxddx xxxxxxxxddxxxxxxxxddxxxxxdxdc          
           ...,dddddxdddddddddxxxxxxxxxx xxxddddxddddxdxdxxxxxdxxdxxd:          
           ...'ddddxddddddxxxxxxkkxoodoo dxddddxxdddxxxxxxxxxxxkxdxdd:          
           ...'ddddddddddxxxxxxxkkxdlcc: :oddxxxxdxxxxxxxxxxdxxxxxxxd:          
           ...'dddddddxdxxxxxddddddooc;, ,:oddxxxdxxxxxxxxxxdxxxxxxdo:          
           ...'ddxxdxdxxxxxxxdolooddo:;; ;;cddxdxdxdddxxxxxxxxdxxxxdo:          
           ...'dxxxxxxxxxxxxxoldddxdo::; ,,:dxxxxdddxxxxxxxxxxxxxxxdd:          
           ....dddxxxxxxxxxkkdxkkxxxooo: ;:cddxddddxxxxxxxxxxxxxxdxdl;          
           ....oddddxdxxxxxK0xdddddoxdlc cldxddxdddxxxxxxxxxxxdxxdxxc'          
           ....oddxxxxxxocdKKxooccclc;,, ;:ooodxdddxxxxxxxxxxxxxxxxxl,          
           ....oddxxxdl:;,dK0xol:;::;,', ;c:;,:odddxxxxxddxddxxxxxxdo;          
           ...'dxxdoc:;:;cOK0Oxl:clc::cl l:,,,,lxxxxdxddddxxxxxxxxxxdl          
           .'.colc::coddodOK0k00kkkkkkOk o,'',,cxddddxddxxxxxxxxxxxdxo          
           .'.:lclodxxxxdk000kOO0OOOkkkx l,'',,cddddddddddxddxxxxxxxxo          
           ...,xddxdxxxxxOOO0OxkOOkxoooo c;,,,,oddddoddddddddxxxxxxdxl          
           ...,xddxxxxxxdOkOO0xxxOkdlllc :c;,,;oxddddxxxdxxxxxxxxkxxko          
           ...;xxxxxxxxxd0OkO0OddOkdlllc :;;,,;dxdxxdxxxxxxdxxxxxxxxko          
           ...:xxxxxxxxxxO00XXKOO00kddlc :,,,,:dxdxddxdddxxxxxxxxxxxko          
           ...:xdddxxxxxk000OkkOkxxooolc ol:;;lddddddxdddxdddxxxxxxdxo          
           ...:xxxxxxxxOXXXX0kxxollllllc dxdooxxxdxxxxxxxdxdxxxxxxxdxo          
