           .,odooodooooooooddooooodddxdo odxOOO0KXXXXXKO00kooxOxodoooc          
           .,oooooodooooooodxxxdodoooddd dkOKXXXXXXXXXXXKkxoodxdodkddc          
           .,looooodoooooooodkOxdooooodd dkx0XKXXXXXXXXXXKOdolodddddxl          
           .,looooooooooooooooddoooododk OkoxKKKXXXKKKKXKXX0OkxkK0dodo          
           .'looooooooooooooooooooddddxO K0dkXXXXXXXXXXXXXXXXXXXXK00Oo          
           .'looooooooooooooooollclcclxk OOoOXXXXKXXXXXK0KXXXXXX0xdx0x          
           .'looooooooooooooool:;;,'',cx OkoOXXXXXXXK0K0kkOKXXNXOooodo          
           .'looooooooooooooooo:loc:,,;o xddOKXKKKXXXK000kkOO0XXKkxddc          
           .'loooooooooooooooooodc;l,,co ooodkO00OOOKXXKKOxkkxOKXXKOxo          
           .'looodddooooooooooodxdll;:lo ooooddxxxddxkO0OkxxxkO0KKXX0d          
           .'cooodooooooddooooookkl:;;;: cloooddoddxddxkkxddddxxkkkkOd          
           .'coooddooooooooollclkkodl;;; ;::cloddooddddddooooddddxddxo          
           .'coooodoooooooocccclddxkxlc: :;;;:lddddoooooooooooddodxxxo          
           .'cooooodoooooolc:codooldxkkd c:;;::ldoodoooooooodooooooxko          
           .'cooooooooolol:c;lxocc:cdxkx d:,::::ddooooooooooooooooodkd          
           .'looooooolllolc::c:;;;;:colc c'';:;;cdddooooooooodooodxddl          
           .'looooooooollll:;;,,;,;::::: :''lddccoodooooooooodxdxxxddc          
           .'loooloooollllllccc,,;;;;;;; ;';O0xoddddddoooooddodxxxdddc          
           .'clllloollllllooooc;;;;;;,;; :;;kOodxxxxkxdooddxxddddodxko          
           .'lllooooooollooollcccc:;::;; ;;cOkoooxddxkxddddxkxdooooddl          
