           coodxxkOKXKOkdxdooddoddoodood ollcccccc:'::::c::::::::;;:c:          
           lkdxOKKKKXNKOOkdxxxdololllodd olddlllcc:'cccccc:::::::c::c;          
           lxxdOXXXXXXNX0xlokdddllodolll lloooddll:,cccc:ccc::::::ccc;          
           dOxoxKXXXXXXXKkoooloxdodolcol lllcldxodd,cccc:ccc::::::ccl:          
           xXKokXXXXXXXXXX0kdxkoddxdlloo olccoooddo;cccc:cccc:::cccll:          
           dK0oOXXXXXXXXXXXXKKXOolcclddd odloolloko;lcccccccccc:::ccl:          
           oOkokKXXXXXXXXXKKXX0l;cc::lxd xxolxkolol:lccccccclcccccccc;          
           lxdoxKXXXXXXXKK0OO0k,:lodccox dddldxlloc:llcccclcccccccccc;          
           cdoodk0XXXXXXXKK0kkxccc::;lod doolododl:;lllccclccccooclcc;          
           cdoooodxOOOkkO000kxdc:::clooo oollloodo:;loolcccclccllcccc;          
           cdoooooooddddodxdollcc:;:cloo ooodolooo:;llolccllolcccclcc;          
           ldooooodddddddocccclccccccclx kdkKkoool:;llldlllollccccccc:          
           okoooooodxddoolc:ccccccclllco OOOKKkollccoddxddollllllcccc:          
           okooooooooooolcc;:c:ccccloclo d00KK0dllccoododxolllollcccc;          
           cdooooooooddo:::,;:::ccll:,cd xk0K0Okdo::ldolcllcclcc:::::,          
           :olollloolodl;;;:;;;:clooc:od kOkOxkdxd:;locc::::::::::;;;'          
           collllloolloollc,''',,;;:codd ddxxxxoll;;c::::c::c::::;;,,'          
           cololooooooddxxo,,,;;:::::lxd lolloollc;,c:::cc::;;;,,,,,:,          
           :ollloddooddoxkd:;::::lllllxk dc::lodlc:;c:::::;,;;:;,,;,;'          
           :ollloddolooloddc;clllllloxxk Oo:;codocc::;;,,;;;:;;;;;;;;'          
