           cdoooodxxx0XXXNNNNNNNNXNKxdxd ooolooollllccccoxdloo,;ccclc;          
           cddooodkOkO0kKXXXXXXXXXXX0xdx xxddddollllllcllodddx::lcccc;          
           cddddddk0KKKdkXXXXXXXXXXXXKOk OOxdddoloooolcclooxxd;:lcccc;          
           cdoxxkkk0KKXxkXXXXXXXXXXKOkxx kOOkkkdoddoolloddolok:clcccc;          
           lxdxdxxkkO0KxxXXXXXXXXKOc,,;; ,,lxOkoooodxdoldkdloo:oocccc;          
           lxxxxddddxO0xxKXXXXXXK0Oc;:lo :':odollooddooloxoloo;locccc;          
           cddddddddodxdd0KK000XXKKd,:;: lcdxooooooodooololodl::lllcl:          
           cdoodddddddddddkkxxxO000Odclo lcdkdddooooodddoloool:;lllol:          
           cdooddddddxddddxxddxkOkOOkl;; :coxkOkxxddxxdxxolloo:;clldo:          
           ldodddddxxxxxdddxdddxkkxdoc:; :okOK00kdxkO0kOKkooooc;cllldc          
           ldodddddxkkkxdddxkkddddollccc coxkO0Odlk0O0KKXKdoooc;loooxo          
           lddddddx000kddxddxxxddlcccccc loddxxkdd0kxOKXXXkolll:oooxxl          
           cdddddxkkOOkdodddddddlc:cllcc llodddkOkkoo0XXXXKkool;loooo:          
           cdooooddddddoooddoodd;;:lo::l lcoxkxxdodddxkK0kkkkxl,clddl:          
           cdoooooooooooooodooodl:,:c:,: ccloollccdxooodkkdodol,cllcc;          
           cooooooooooooodddddddddlcod;, ;::ccldxlcodooodkkolll,:::::;          
           cooooooooooooodddddxxdxOkxx:; :llodxxxdxkkoooddolllc;;::::;          
           coooooooooooooodddoddddxkxd:: cdxxxddxOKKKdlccodxolc:;::::;          
           cooooooooooooooodddooooooooco O0OkddoxkO00Ooccloxxocc:::::'          
           cooooooooooooooooddoolllloddk 00OxxxdodkkkkdloodOOxl:l;;c:'          
