           cdooddooooddoxOKKKkxdddoolooo odxooddoddlcclcccll;'ccccccc;          
           cdooodoodooxkkO0XXX0Okkxddddo oodollooddolldolcll;'ccccllc;          
           cddoooodxxdOKKXXXXXX00kodkxdd olloddollllcclcldxd:;olcclll:          
           coooooodxxokKKXXXXXXX0xoodoox dooooollollcccclodx:;kkoclcc:          
           cdoooodk0OokKXXXXXX0xoc::lddd oddxdololllllcclolxc:xkxlccc;          
           cdoodxxOKKdOXXXXXX0:;coocckKO dddddoodoolloloollo:ckxolccc;          
           oxdddxkO0OokXXXXXX0,;:cxocKXK OOOOxoodxddodloxxxo;:dxxllll:          
           lxxdxxxxxxokKXXXXXKd:::lcdKKk oxOOxoooddxdxocdkxl;;odOolll:          
           cooodddoooox0KXXXKKklll:lkOkd oooooloooddlodloxol;;oddllll:          
           cooooooodooodkOOkddddolcclood doddoloooodooollooo::loollll:          
           cooooooodoooolllcclodxkdllcok Okdoloooooooooooodl;:lllloldc          
           cddooodooooollccccclodxkkkxOk 00xoloooodododxoooo,:lllloldc          
           cdddddxxdoolll::c::coxdoooddo O00kdooookOxxOXOooo,:llllllol          
           cdddddxkxolc::;;:ccldxdlllc;; cdO0xxxxdxKOO0XKOdl;clooloodl          
           cdodddddool;:::::::::::clll;, ;dxxdkxdxk0K00KXKko:llloloxko          
           :oooooooool:::;,,,;;;;;:::cll llccodooddxO00KXX0o;clllloodc          
           :ooooooooooollo:'',,;;;,;;:oo oooodolodooddO0Okkd,lllllodo:          
           :oooooooooooooo:;;::::cccc:co oodoooooxdoolodxdlo,cllccllc;          
           :oooooooooooddl::::clllcooooo oodooxxxdolooooddl:':c::::::,          
           :oooooooooooodl::ccloocclokkx doddlxkoolcloolccc:,cl::::::;          
