            .....;ddddxdddxxxxxxxxxxxxxx xxxxxdxxxxxdxdddxddolc..''','          
            .....,ddddddddxxxxxxxxxxxxxx xxxxxdxxxxxxxdxdxdddlc...',;'          
            .....,ddddddddxxxxxxxxxxxxxx dxxxxxxxxxxxxxxxxdddlc...'','          
           ......'ddddddddxxxxxxddxdxkkk ddoldxxxxxxxddxxxxddl:.....'.          
           .,''..'ddddddxxxxxxdddxxxk00x oc:;:dxdxxxxxdxdxxdol:.....'.          
           ..'''.'ddxxxxxxxxxxxxxdxxOOxo :;,,;lddxxxxxdddxddol:.....'.          
           ..,''..dddxxxxxdxxxxxxxxkOkdl :,,;;:dxxxxxxxxxxddl:;,,,,,;'          
           ..;,'..ddddxxdllxxxxxxxxkkOxc :';;:coxxxxxxxddxdxl;,,''....          
           ..:;'..odddxxoclxxxxOkxxxddl: :;:;:odxxxxxxdddxddo:,,,,,,,'          
           ..;,'..odddddxdoxxxdk0xocl:lc clcodlldxddddddxxddoolc:::::;          
           ',;,'..ddddxxxooxxl:cO0xc;,ll cclxdlolldxxxxxddddddddolccc;          
           ',,,'..ddddxxxoodl:cdkO0kdodo odlolcddloddddddddddddxxdoll:          
           ..,''..ddddxxdlcccoxxkkOOOkxx kdllcldddoloxxxxxxxxddxxxxxdc          
           ..,''..dxxxxxxoldxxxxkOOOOkoo xdccclddddollodxxxxxxxxxxxxko          
           .',''.'ddddxxxxxxxxxxx00K0xdd xdclcloxxdolc:oxxxxxxxxxxxxko          
           .',,,.'ddddxxxxxxxxxxxOXKOOkx xollolodxddolldxxxddxxxxxxxko          
           .';,,.'ddddxdxxxxxxxxxx00kkxx xxkOkxlldxdddxxxxxxxxxxxxxxkd          
           ',;,,.'dddxxxxxxxxxxxxxKKKKK0 XK0Okxolodddddxxxxdxxxxxxxxko          
           ',,,,''dxxxxxxxxxxxxkOKKKKK00 KOkxxdoloxxxdxxxxxxxxxxxxxxko          
           .',,,',ddxxxdxxxxxxOKXXKKXK0O Kkkdoolloddxxxxxxxdxxxxxxxxko          
