           cooooool';ddddddddddddkkxdddd dxkOkx0XXXNNNNNNNNNNXkddxkxdl          
           cooooodl',ddddddddddddxO0kxdd dddxkOKKXNNNNNNNNNNNN0kdddxko          
           cooooooo',oooodddodddddxkkddd dddO0KXkOXXXXXXXXXXXXXX0kxx0x          
           cooooool',oooooddooddoooddddd dddOKXXxkXXXXXXXXXXXXXNNXXKXO          
           cooooooo',oddodddddooooooodxx dxkOKXKd0XXNNNNNNNNXNNNNNNNXx          
           cooooooo,,odddddddooool::;;:c dkkkO0Od0XXNXXNXXXXK0KXNNNNKo          
           cooooooo,'oddddddddoddocl:'.. ;xkddxxd0XXXNXNNXKKKOOKXXNNXo          
           cooooooo,'oddddddddoddooll;;; ,dddddddOKXKKKKXNNXX0O00O0XNO          
           cooooooo,'ldddxddodddddxkoccc :oodxxdddxkkkkxk0KKKOxkOOOKNO          
           :ooooooo,'loddddoodxxdddxdccl lodxkxxddxddxxkkkk00kxdxO00Kk          
           cooooooo,'looddooooddddddoox0 O0O0kkkodxkkxxkkkkkkxxxxxkkkd          
           cooooooo;.loooddoooooddooox00 OXKKOOOdddxkxxxxxxkkxxdxxddxo          
           cooooood;.cooooooooooooloxOko xKK0k0Oxkxxxxxddddxxxxxddddxl          
           cdoooood;.ldooooooldkxoclxkkx dkO000OK0xxxkxddxxdxxddddddxl          
           cooooooo;.looooooocdkxdxoddox xkkO0OO0xdxxxkkxdxxdxxdddddxo          
           cooooooo,.loooooooooooolcclc: :cc:collldxxxxkkxxxdxxxxkkkxl          
           cdoooooo,.looooooooooodolll:: clclxxc:cdxkkkxkkxxdxkkxkOOko          
           ;lllllll,.cllooooooooooooxxlc okxxoloddddxkxxkOkxxxxkkxxkko          
           ;ccccccc'.:ccccccccllllld00xc cllodk0Okddddxdxkkxxxxxkkkxxo          
           ;ccccccc'.;ccccccccccccck0Od: ::ld0KKdllooddddddddddddxxxxo          
