           cooooooxdd:'ldddddddddddxdddd ddxk0O0XNNNXNNNNNNNX00K0xdoOx          
           coooooooooc'ldddddddddxxkkxdd ddddxx0XXXXNNNNNNNNNNN0kdddkd          
           :oooooooooc,cddddddddddddkdod dxkxk0KXXXXXXXNNNNNNNNXKkdddo          
           :oloooooooc'cooododddoooooddd kk0OOKXXXXk0XXXXXXXXXXXXXKOOo          
           :ollooooooc'coooooooooooododx k00K00KXXKxkXXXXXXX00XXNNNNNO          
           :ollloooooc':ooooooooooolloox kO0OOO0KKKdOXKXXK0K0kO0KXXNN0          
           :oloooooool':oooooooooo:;'',; oxkxdxkkkkdk00O0KKKK0OOOOOKN0          
           :oloooooool';oooooooooool;... :xdxddddddddkkkO0XXXKOkOOk0XO          
           :lllooooool';ooooooooooo::;,' ckxxxdddddddxxxxkOO00OxkkOO0x          
           :ollloooool',ooooooooodoc:c:; oddddddddddxxxxxkkkkOOkkOOOko          
           :lllllllool',ooooooooooool::: :clodddddddxkxxkkkOOOOkkOOOkl          
           :lllllloool',ooooooooooloddll lcoxdxddddddkkxxkxk00kxxdddxo          
           :ollooooool',oooooooollllokO0 O0Odxxkkkddddxxxxddxxxddddddo          
           :lllooooool''oodooooocclolokO 00olOoOxkddxdxxdddddddddddddl          
           :ollooooool''odxlcllc:cloooxx kd:cOxxlodxxdxxxdddddddddxxkl          
           :ollllooooo''loolllc:;:loodoo ollo0Oocldxxxxddddddddddddxko          
           :ollooooooo''loooooolllllcc:: coooolclodxxxxxddxxdddddddxko          
           :lllloooooo''looooooool:ccccc olc::cloddkkxxxxxxkxddddxxxko          
           ,:cccccllll''llloooooodoccooo lclccldddodxxxxxdxOOxddxxxxxl          
           ,c::cc::cc:..:ccclllldOOxllll ldxdoooooooodxxdddkOkdddddxxl          
