           :loodooooodxd;,oddddddddddddd dddxkO000XXNXXXNNNNNNKO0KOddl          
           :lloooooooooo;,oddodddddddxxd ddddxxxkKXXXXNXNNNNNNNNKOkddl          
           :ollooooooooo;;odddddddddddxd ddddkkkOKXXXXNXNNNNNNNNNKOddl          
           :ollllloooooo;;ooooddddoooodo dxkO0OOKXXXXOKXXXXXXXXXXXXK0o          
           :lllllllloooo;,looooodooooooo ox0KKK00KXXKdOXXXXXX0O0XXXXNO          
           ;lllllllloooo;,looooooooooooo oxO00OOO0KXKd0XXXKKK0kk00KXN0          
           ;lllllllooooo:'looooooooc:;:: cdkxkxdxkkOkdO000KKKK0kOOkOKO          
           :lllllllooooo:'loooooooooc,'. .ckxxxddddddoxkkkk0XXKOxkkkOk          
           :lllllllooooo:'cooooooodoc:,' .cxkxxxdddddddxxxxkO00OxxkOOd          
           :ollllllloooo:.cooooooodoccc: ;dddddddddddxxxxxxkkkOOOkO00d          
           :lllllllllllo:.cooooooooooc:: :cloddddddddxkkkxxkO0OOOkO00d          
           ;lllllllloooo:.cooooooooodkdo oodxxxdddddddxkkkkkkO0Okxdxko          
           :lllllllooooo:.coooooollooOKK KKOkkkxdxkkdddxxdxxxxxxdddddl          
           :lllllllooooo:'coooooocloldO0 KkckkxOdxxxddxxkxdxdddddddddl          
           :lllllllooooolodoooooc:loooxk klc0kkooxxxdxddxxddxxdddddxxo          
           :llllllloooolloddllll::loodoo dxd0Odlodxxdxxxdddddddddddxkd          
           :lllllloooooo:.cooooolloolc:: lkdollodddddxxdxddxxxddddddxo          
           ;lccccclllllo:.cooooooooclloo ddlc::oddddxkxdxxxxkkxdddxddo          
           ;c:::cc:cc:cc;.:llllllldllxdo oloxdllddoodxxdxxxxkOkxxxxxxl          
           ;c:::cccccc:c,.;ccccccckdcddo odkOkolooooodddxxddxkkdddxdxl          
