           ldoooodddxOKXKOkdddolodoodxod doodolllcccccc';cccccc::::::;          
           cdodxddk000KXXX0Okkdxdxooldll oodddoldolclcc';ccccccccc:cc;          
           coodxxdOXXXXXXXX0Odoxxxdolooo oollllllloxdlc,:cclllcccc::c;          
           :oodkxoxKXXXXXXXXOdlooodxoodo ollllccccldxdo;olccccccccccc;          
           cdxOK0okXXXXXXXXXX0kdoxxodddd olodllllllooxd;doccccccccccc;          
           cxkOKKoOXXXXXXXXXXXKx::lclddd oodoolololllod;lolcccccccccl;          
           lkkOOOokKXXXXXXXXXKx,:::c;x0k olxxdddlodxdlo;dxllccccccclo:          
           okxdxxoxKXXXXXXXK00x:cloc;dxd loodddxdldkdll;oxllccccccccc;          
           cddoooodOKXXXXXXXK0Oocll:coll looddooolldloo,lolllcccllccl:          
           cdoodooooxk00OOO0K0Odcc::lool oooooooolooodo,lolllllclccll:          
           cdooooooooodddddodolllc:::cld oooooooooooool,ccolooccllldo:          
           cdddoooooddddddollcllcllcclod xoodxdoxOdlool,lllllollllooo:          
           cdxkxooooodxxdoc:cccccllllldo kxddOOx0X0dooc;lloooxxloodoo:          
           lddxxooodooodocc::ccccclcclxk ooxdOK00KK0xll:llooxxxxkolllc          
           ldddoooooooooc::;,;loc:ll::lc clddxk0KKKKkoc;lloodloxxllllc          
           cdoooooooooooc;;;;;xOdcllc::c loddodxO0kOxxo,llldolcllcccl;          
           coooooooooooool:,'':llc:;:cod oodxooooxxdodl,lcclcc:::::::;          
           :ooooooooooooodo;,,,:::clolod xxxxdooooxdlc:,c::::::cc::::,          
           :ooooooooooodddo:::cloc:codOk xxoolccloollc:,:::::c:cc:;;;,          
           :oooooooodoooool:llloxd:;ck00 dlloc:::oddlc:;:::::ccc;,;:;'          
