           lkxxxdddxdxxxxxxxxxxxxxxddddk xxxdxdxddddddddddodxxddddddxl          
           oxxxxxxxxxxxxxkxxkkkkxxxxxxxx xxxxxxxddddddxxddddxxxdxxxxxo          
           lxxxxxxxxxxxxxkxxxkkkkxkxxxdd ddxxkxdddodddxxddddddddkxxxko          
           lxxxxxxxxxxxxxkxxxxxkkxxkkxxd oxkddlcccclodxxdddddxxxxxxxxo          
           okxkkkkkkkkxxxxxxxdxdooxxoool coo:,,'..,;coxxxxdkxkkkkkkkko          
           okxxxxxkxxxddooooloooloolcc:, ':l:'.....':ldxxxokxxxxxxkkko          
           okxxxxxxxxdddoollllllccccccc: :odl;,'',,';coddddxxxxxxxxxko          
           dkkkkkkkkxddolllcccclccllodoo dddl:;;;;;;;lddxxkkkkkxkxkkko          
           okxxxxxxxxddoloolllcoollllodd dxdoc;;;;:;codxdxxxxkxdkxxkko          
           okxxxxxxxxxxddddoooloxxoc:;:c lllc:::::;:oddxdddddddddxxxxo          
           dkkkkkkkkkkkkdodddddodxxo:,;: :;;;;;;;;;cdxxxxxdxxxxxxkkkkd          
           dkkxkkkkkxxkkxoloodxdddolc;;: ::;;;;;;;,:dddxxxodxxxkxkkkOd          
           oxxxxxxxxxxxkkdooooollc::;,,: :::;;;;;;:lddodddodxxxxxxxxko          
           okkxkxxxkkxkkkkdooool:;,,'',; ::;,,,,,,:oddddddddxxxkkkkkko          
           okkxxxkkkxxkxkxdolcccl:,''',; ;;,,;,,,,,;:cdddddddxxxkxxxko          
           okxxxxxxxxxxxxxkkxookxo:,,,,; ;;,::,,,,,,,,;:clllooddxxxxxo          
           dOkkkkkkkkkkkkkkkkx0K0ko;;::: ;;,:::;;;:;;;,,;;;:cloooxxxko          
           okxxkkkxkkkkxdoollo0XKKOo:::: :;;:::::::cccc:cldkkOxlccdkkd          
           lkxxxxxxxxxxdoollldKXXXK0ko:: :::;;:::cccldxkOOOOkl;:cc:lxo          
           okkkkkkkkkkkdollldkXXXXKKK0dc ccc::;:cccoxOO0KXK0d',lllc;ol          
