           cddddxxkOkkOkkOOkkxddxkxxxddx kkxddddxkxdoddxkxxkkdxxdooodl          
           cddxkOOOkkO0O000OkxxxkkkkdxkO OOOkxdxkkdoodkOOOkOOxxkkxdddl          
           cxkOkkkkk000OOOkkOkxkkxkOkxxO O00kxxkkxxdddxxxkkkOOxdxxddxl          
           oOO00kkk000OkOkkk0kxkkO00Okxd ddxkO00OkxxdxOxdxxxkOOxdddkOo          
           dOO000kkkOOkk00kkOkxxO0000koc ;;ldk00OOkdxxkxkOOxdxxxdxkOOo          
           d00000kkOkOkkOOO0OkxxkO00Od:: ;;:ldO00OkxdxOOkkkxxxdxdkOOOo          
           d000OkkkOOkk00OOK0kxkxxkkdl:: cc:lcdkkxxkdxO0kkOxdxkOxxkk0d          
           okkOOkkOOkkkk00O00xxxkOOdl:;; cc;cclxkkxxdxOOkOkxxxkkkxxxko          
           odxO0OO0OkOOkxkkOkxxkOkl:;;;; :;;::coxkkdodxkxxxxOxxOOOOOkl          
           oxkOOkOOkkOOxxdkOOxdxd;.,,,,; ,,;:::cldxdooxkxodxkxdkOkkOkl          
           oxdxxxxxkO0kxxxxOOddd,.',,',, '',;,;,':ddodkkdoddkkxddxxxkl          
           lodkkkkdxOOxxkxxkkddo:;:c;''' ,''..cl..,oooxdodxdkkkddxxxxl          
           cdxkkxxdddxdxkxkxxdddodddl''' '....cxl'.:oodddddxxkxdddxxxl          
           lxxddddxxdoodxkkxdooodxxdd... .....,dxd:;lodddxddodxkxddddl          
           lxxdoddxxkdodxxxxdoooxxxxl... ......:xdd:;cddxxxdodxxxdddxl          
           ldddddxxkkdddddddddoooddd,... .......ldddl;lddddddddddxddxl          
           cdoddddxxxddddddddddddddl..       ...'oddo,,ododddddddxddxl          
           cooooddddddddddddddddooo'     ....  ..cddoc;:ddddddddddddxl          
           :ooodddddddoddddooodoool... . ;:c:....,ddddoloooddddddddddc          
           :oooddddddoodooooooodoo:....; llod:....ddddollloddddddddddc          
