           okxxxxxxxxxxkkxxkkxxxxxxxxxxx xxxxxxxxddOxdxddddddddddOkxxl          
           lkxkkxxxxxxxkkkkkkkkkkkxxkxxk xkxxxxxxxdkdddoddddddxddOkxxo          
           lxxxxxxxdxxdxkxxxxxxxxxdxdxxx xxxdddddxdxdoooodddddddxkddxl          
           okkkkkkkkkkkkkkxkxxxkkdoollll oooolllllodxdddxdxxxxxxkkkxko          
           okkkkkkkkkkkkkkxkxxkxxdxxdooo xdddolooocodddxxxxkxkkkkkkkOd          
           okkkkkkkkkkkxkxxxkOOOkkOOxxxk Okkkddkoxdllc:ldxxxxkxkkkkkko          
           lxxxxxxxdxdddddddkkOOkkkdxxkk xkxxoddcol;:c::ldddxdxxxxxxxl          
           okxxxxxxxxxddxddddxOkkkddxdkd xdddclc:cc,;::::oddddddxxdxxl          
           okkkkkkkkkxdxkxd;,:oxkxoxodxo xodo:c:;:;,;;;;;ldxxkkxkkxkkd          
           okxkxxxxxxxodkxx,;::dkddxoxxo xoxo::;;:,,;;;;,;ldxxkxdkxxko          
           lxxxxxxddddodxkx::::dkdkxxkxd xodo:;,:;,,;;;;,,:odxxddkxxko          
           oxxxxxxxxdddxxxkxooodkkOkkkxo dodl:,;:,,;;;;;,,;lddxdxkxxxl          
           dOkkkkkkkkkkkkkkkxdodkOkkkxdo ocol,,:;,;;:;;;,,;cdxkkkkkkOd          
           okkkkkkkkkkkkkxkkxookOOxkkool c:l:,;;,;:ccc;:,';:odxxxxxxkd          
           okkkkkkkkkkkkkkkxodOOkOdkxlcc :;:;;,,,cooll:c;';:cdxxxxxxko          
           lxxxxxxxxxxxxxxdxkOOkxkkxllc: ;;:;;;,:doxdlllc,::;cdddddddl          
           okxxkkkkkkxxdkkOOOkxxdkkl:cc: :::lol;xkldkdoll,::;;clddddxo          
           okkkkkxxkkxxdOOOkkxxxkdlccolc c:lkxloOx::xkococ;::;;:lxxxxo          
           oOkkkxxkkkkkkO00kkkxxdloddoc: :ldxolxko,'lkxllo:;:;;;:lodxo          
           okkkkxkkkkkOOkkOkkxdlloooc;;; coddcoxx:..:xkxlll::::cccloxl          
