           :OOO0OOOOkkkOOO00OkOOOOOkxxxd xxkOOOkkxxxxxkkkkkkkkkkkkOOOd          
           cOkkkkkOOkkkkkkOOOkO0OOkkxxxx xkkkOOOkxxkkxxkkkkOkkxxkkkkko          
           lOkkkOOOOOOkkkkkOOOOOOkkkkxxx xxxkkkkkkkkxxxxxkOOkxxxkkkkko          
           oOkkO000000OkkkkkkkkkkkkOkkd: ;;;:oxxdxxxxdddxOOOkkOOOOkkko          
           oOOOOOOOOOOOOOkkkkkkOOOOOOd:; ;:::;dxdddxxxxkkkkkkO00OOOOOd          
           oOOOOOOOOkkkkkkkkkkkkOOOOko:: :clllxxxddddxxkkkxxkOOOOOOOOd          
           d0OOOOOOOOOOOOOkxxxxkOOOOOdlc ccloxOkxddddkkkOkkkOOO0000OOd          
           x0OOOOOOOOOOOOkxxxkkkOOOkxxoc cclodxxxddddxkkOkkOOkOO000OOd          
           x0OOOkOOOOOkkkkxxxxxkdlc;,llc cco:.,;;:codxxxkOOOOkkO000OOd          
           x0OOOkOOOOOkkkxddxxxl.....,:c llc.......'oxxxkOOOOOOO0O00Od          
           k0OOOkOOOOkkkkxddxxx,.......; ;;.........:xxkOOOOOOOO0O00Od          
           k0OOkkkOkOkkkkdddxxd........, ;,..........oxkOOkOOOOOOOO0Od          
           x0Okkkkkkkkxxxdddxxl.......'' ,'..........:xxkkkkkkxkOOOOko          
           xOkkkkkkkkxxxxdddxxc.....,;;' ,'........'.:xdxxxxxxxxkkkOko          
           dOkkkkkkkkkxxxdddxxx:........ ''.......;c:;xddxxxxxxxkkOOOo          
           dOkkkkkkkkxxxxddddxxxol,..... ......  ..'':xddxdxxxxxkkkkko          
           dOkkkkkkkkxxxxdddddxxdx,..... .;:,..   ..;dddddxxxxxxkkkkko          
           okkkkkkkkkxxxxdddddxxdx,..... .:c:,......:dddddddxxxxxxxxko          
           okxxkkkxkkxxxxdddddxxdx,..... .;lc:;'.....odddddddxxxxxxxxl          
           oxxxkkxkkkxxxxdddddxxdx;....' ',clc:;'....ldddddddddxxxxxxl          
