           ....ldddxxxdddxxxxxxxxdxddddx xxxxxxxxdxxxxxxxxddxdxxxddol:          
           ....lddddxddddxddddxxxdxddddx xxxdddxddddxdxxdxxdxdxxdxdol:          
           ....cddddddddddxxxxdddolcoddd oxddddxddddxxxxxxxxxxxxdxdol;          
           ....cdddddddddxxxxxddocclodol :oodxxxxxxxxxxxxxxdxxxxxxdoc;          
           ....cddxddddxxkkxxxdollloolc: ::ccldxdxxxxxxxxxxxxxxxxxdol;          
           .'..cxxxdxddxxkkkxdooolcc::;; ,;:::codxxddxxxxxxxxdxxxddoc;          
           .'..cxxxxxxxxxxkxdooolc;;,,,, ,,;;;:ldddxxxxxxxxxxxxxxxdlc,          
           ....:xddxxdxxxxxxkxlc:;,''.,c cclccodddxxxxxxxxxxxxxxdxo::,          
           .'..:ddddxdxxxxkxdko;,'''''', :ccodxxddddxxxxxxxxxdxxxxd;,.          
           ''..;xxdodxxxxkdc;ddc,',,,,,' '',c:oxdoddxxxxxxxdxxxxxxdc;'          
           .'..:kkocdxdxxo;,,cll;,,'',,, ,;l:,:dddxdxdddddddxxxxxxooc,          
           .,..cxkdoxxxdl;;c:cclcc:;;;;: :cl;';dxxxdxddddxxxxxxxxxddxl          
           .,..cxxxxdol:;cxxcccccloooooo lll,';dddddxddxxxdxxxxxxxdxxo          
           .'..cxdxxo:;codkkollcllllclll lc;',:ddddddddddddddddxxxdxxl          
           .'..lxddoccoxxxkkkoccllllllll cc'',:ddddddxxddxxxxxxxxxdxxo          
           .'..lxxxdxxxxxxodOxclllcclccc c;',,lxddddxxxdxxdxxxxxxxxxxo          
           .'..oxxxxxxxxxOxloolllccccccl c'',;oxddxdxxxxxxdxxxxxxxxxko          
           .'..oxddxxxxxd0Kdlclllcccllll olcclddddddxdddxxdxxxxxxxxxxo          
           .,..oxddxxxxkOKK0kolcccccllll oxddxdddddxxxxdddddddxxxddxxo          
           ',..oddddxxxOK0KKKOolcllcllll ldxxxxxdddddddddddxxxxxxxdxxo          
