           ...lddddxxdddxxxxxxxxxdxxdddx xxxxxxxxxdxxxxxxxxxdxxxxxxxxc          
           ...lddddxddddddddddxxxxxxxxxx xxxddddxddddxddxdxxdxxxxxdxxc          
           ...cxdddxddddddxxxxxxxxdddxkx xxdddddxddddxxxxxxxxxxxxdxxdl          
           ...cddddddddddxxxxxxxxxdooldo ooddxxxxxxxxxxxxxxxdxxkxxxxxl          
           ...cdddddddxdxxxxxxxddxdolll: :;oddxxxdxxxxxxxxxxdxxxxxxxdc          
           ...cddxdxxdxxxxxxxddlollllo:; ;;:ddxdxdxxddxxxxxxxxxdxxxddc          
           ...cxxxxxxxxxxxxxxxdlloddl:;; ;coxxxxxdddxxxxxxxxxxxxxxxxdc          
           ...cxdxxxxxxxxxxxxxdoodxdlccc cdxddxddddxxxxxxxxxxxxxxxxxd:          
           ...:ddddxddxxxxxOOxdxxOOkdooc ldxxdddxddxxxxxxxxxkxxxxxxxd;          
           ...:xdddxxxkxxdkXkxxdkOkoclcl ddxxxxxxddxxxxxxxxxxxxxxxxxx;          
           ...:dddxxkxdo::0Xxolldoc;;;;: lclodddddoxxxxxxxxxdxxxxxxxd:          
           ...cxxxdolc:::dXXOololc::cllc :::;:dxxxxxxxxddddxxxxxxxxxdl          
           ...cxoc::::::c0XKX0kkkOOOOx:, ::;,,oxdddxdxxxxxxxxxxxxxxxdo          
           ...ldooooooddkKKKXXKKKKKKO:', ,;;,;oddddddxxxxxxxdxxxxxxxxo          
           ...lxdxdxxxxxOKKK0KKK00Oko:,, ',,,;dddddddddddddddxxxxxxxxo          
           ...ldddxxxxxxKXKK0000Okxoll:; ,,,,;dxxdddddxxxdxxxxxxxxxxxo          
           ...oxxxxxxxxkXXXXK0O0kolllc:: ;,,,;dxxddxxxxxxxxxdxxxxxkxko          
           ...oxxxxxxxxxKXXXXX00Oxdddoc; ;,,,;dddddxdxxxxdxxdxxxxxxxxo          
           ...dxdddxxdxxkKXKXXXK0OO00xc: ;;;,;odxddddxdddxxddxxxxxxxxo          
           ...dxddxxxxxxkKKkkO0K0k0KOoc: :::,;dddddxxxxxxxxddddxdxxxxl          
