           :lccccclllloooooolccccccccccc clloolooddxxxxxxxdxxkkkxkxxkl          
           :llccccccccclllllllllc::;;;;; ;::ccllododxxxxkkxxkkkOOOxxkd          
           :llllccccccclccclllc:;,,;;;;, ',,,,;;:loodxddxkkkxkkkkkOO0d          
           ;llcccccccccccccll:,,;;;,'... ...''..';loododdddxxkxxkOO00d          
           :lcccccclcccccclc;'',,''..... ..''....';odddoooooodxkkkkxOx          
           ;ccccllcccccclc:,'','..',;,,, ,:c:;,...'coddddoolooddxkkk0d          
           ;cccllccccccclc:,''',;codddoo oddolc:'..,ldxxxxxddoddxkkO0x          
           :lllccccclcccccc;'.':dxxxxxxx xddocc:'..'oxddxkkkxxxdxkkO0x          
           :olclcccllccccclc,',lodddooll lc;,'....':lodxxxxxkkOkkkkkOx          
           :llllolllcccccccc:',:c;;,'..' :;.......',;codxkkxkkOOOOOkOx          
           ;lcloollllccclcccc;,,;''''.., dd:,,,,,,;;,coodxkkkkOkkOO00x          
           ;llllloooolllccclllc:cc;;;;:l ooc:ccc:::;;llloddxkOOxxkO0Kx          
           :lccclloodoollllloloooolclodd ll:;;cc:::clllloodxxxxkOOkkkx          
           :lcccllllooooollloooodolooooo lc:;,;cc:clloodddddxxkkkkkkOx          
           :lcccllcllloooooollollccloooc ,','.,cc:cdddddxxkkkkkkkkkO0x          
           :llllccccllooooooollllccclloo lllc:::c:;;odddxkkOOkOOkkkkOx          
           coolcccclloooddoooolllccc:llo ooollcccc;.;;;:cccodxkkkkkOOd          
           colllllllloooddoooollloddcool loooollcc;,:;,,;;;;;;:cokkOko          
           colllllcclllooooooodxkkkkxddo lllllllc:;::;;;;;:::::cdkkkko          
           :ollllccccllooddddxkOOkkkxddd ollccc:::c:;;;;;;:::::lokkkxl          
