           ;llllllooooooodd,:ddddddddddd dddodddddddddooodxOK0kxdxxxdl          
           ;lcllllooooooodo':doooddddooo ddoooooodddoddddxOKXNXOOOOkxd          
           ;lcllllloooooool':oddoddddooo oddooodddddoodxxk0KXNNK0KOddo          
           ;lcllllllllooool':ooooddooooo ddxxxdddodddodOKKXXNNNNNKkdol          
           ;lcllllllloloool':ooooooooooo oodkkxddoodddd0KXXXXXXXXXKkxl          
           ;ccclllllllloool':oool:cc;coo ooodddddoodOkdKXXNNNNNNNNNNNk          
           :lcclllllllooool':oool;cc,;oo ooododddddx0OxKXXXXNNNNNNNNW0          
           :llllllllllloool':oooolc:;loo ooododdddxxOxxKXXXXNNNNNNNNN0          
           ;lccllllllllllol':oooolc::llo oooooddddxdxdxOKXXXNNNNNXXXXx          
           ;lccllllllllllol':oolllc::::c clooooodddddddk0XXXXNNNNXKKKd          
           ;lcclllllllllloc'clccllcccllc ;:lddoooddddddddkO0000KXNXXXk          
           ;lcllllllllloooc'cc:cccccccl: ;cldddddddddddddddxxxxxkO00Kx          
           ;lcllllllllooooc'c;,cccccccc: :lcldddxdxkdddddddxdxkxddxxxo          
           ;llllllllllooooc:cc;::::::ccd occcodddxxxdddddddxxddxkkxdxl          
           :llllllllllllooc'looc;;;;;::c cllooodddxxddddddoddddddxkxxo          
           ;cccllllllllloo:'looc:::::::: cooooooooddddddodddxdddddddxo          
           ,c::ccccccllllo;'lolcl::;;:cc :ooooooooddddddooddxxdddddddl          
           ':::ccc:ccccccc,.cllll::;::cc coooooooddddddddddoddxddddddl          
           .,;;;:::::c:ccc,.:cclc:::cllc clooooooodddddddddddodxdddddl          
           ';;;,,;;;;;::cc,.::clc:::lxol ccccllooooddddddddddodxxddddl          
