           lxxxxxxkkkkkkxxkkkkkxdc'.'... ....,,;;;;;,'..........':oddl          
           lxdxxxxkkkkkxxxkkOkkkkdl;'''. ',,;:cccclc;,'.........';ldxl          
           lxxxxxxkkkkkxxxxxkxkxxxxo:;;; ;;;::ccccllc;,''.....'',;ldxl          
           oxxxxxkkkkkxddxxxxxxxxxxd:;;; ;;;:ccccclllc:;,,,,,,'',;ldxl          
           okxxxxkkkkkxdxxxxxxxxxkxdl;;; ;;;;;;;:ccllool:;;;;;;::::oxo          
           okxxxkkOkkxxxxxdxxxxxxxxdl,', ;;;,'',;::clooolc:clc:lll:oxo          
           okxxkkOOOkxxxxxxkkkkxxdddo:,' :ll:;,;:ccclooooolool:clccdxo          
           okkkkkOkOkxxxxxkkkkkxxddddo;; cllc:;;:ccllllooooolllll:cdxo          
           okkkOOOOOkxxkkkkkkkkxxddddd:: cccc;;::ccclllloooolllol:cdxo          
           okkkOOO0OkxkOOOOOkkkkxdddxxo; :::cc::cllllllllooooooooloddl          
           okkOOOO0kkkOOOOOOOOkkxddxkxxo ;,;:cc:ccllllllllooooooooooo;          
           okkOOOOOkxkOOOOOOOkkkxddxkkkk o;'';::cccllllllllooooooooo;.          
           okkOOOOkxxkOOOOOOOkOkddxkkkkk kd:;;::ccllllllllllllooooo,..          
           okOOOOOkxkOOOOkOOOkOxddxkkkkO kkxc;;;ccllcccccccclllldo,...          
           okkOOOkxxkkkOkkkkkkkxdxkOOOOO OOkxdllloddl:;;:::cccldo,....          
           oOOkkkxxxxkkkxkxkkkxddxkkOkOO OOkkkxddxxxxl;;;;;;:odd;.....          
           dOkollcclllldkkkkkkxddxkOOkOO OOkkkdddxxxxo:;;,;:odxo......          
           dOx:,;c:cl;;dkxkkkkxxxkOOkkOO OOkkkdddxxxxoc;,;clodo,......          
           oOx;,:l:ll;;xkxkxkxdxxkkkkkOk Okkkxddxkxxdol;;cllll,.......          
           oOd;,:lcoc,cxxxkkkxxxxkkkkkOk Okkkxddxkxxdol:lllllc........          
