           cdoooooododooooodddxO0KKOkddd doloddddxxllddooddolloollcl'.          
           lkxddoooddodooooodxxO0KXX0Okk xdddddodxxlloolooolccodoool''          
           cxkkkxoddooooodddk00KKXXXX00O ookxdxoodoldxdoolccccccclxx,,          
           cddxxddoooooooddokKKK0OkO0K0k ooooldxdloooollllllllccclol';          
           cooooooooooooxkkokKOo:,,,;kK0 kdooddodddxdollllloolcccodc'c          
           :oooooodooodxkK0oOKl,:ooc;dKX XK0O0Kxdddodoodoodloocoollc':          
           coooooxddooxkO0OoOKo,cdlo:lKK KKXXXKKOOOOxoookodoodllxxkd';          
           cooooodxxddxdxxxoOKKl:oxdo000 OO0KX0ddOO0kooodddkdkoldOko,:          
           cooooooooodddooook00oc:ccokkO OxkOOxoloooooooodxdoddloxxl':          
           coooooooooooooooooodxoll:::cd Okkkxddoooollooooddooolldd:;o          
           coooooooooooooolllldxxOkdxxx0 OOOOkxkkdxolllloloooooooldc;c          
           codxddddddoodolcclloxxkkkOOOO d00K0kxxdoolooooooooooddoo:;c          
           coddddoodxddxocc;cloooddooodl lOOOKOddxddoooooxxxxdx0Ooo;;c          
           cdooooooodddxl:;,;ldlooddllc: ;cxkxdlldxxxxddod00xk0XXko;;c          
           cooooooooododoc:::lc:ccldxdl: ;:xl::llodxxkxxkkKX00KXXXOc:c          
           :oooooooooooool:;;'.';;;:cc:; cloc::llodxkkkxdk0KKKXXXXXocc          
           :oooooooooooooollc'',,,,,;::: :llooollooododddddxkKXXXXXo:c          
           :oloooooooooooooo:;;;;:::::cc ccoooooooodolloxoodxxKKOOO::l          
           :ollooooooooooool::::::c::;:l lcloooloooloooodddooldxxdo,co          
           :ollooooooooooooc:ccc::;;:::c ccodddolooloodddxxolllokOx,;:          
