           cdk00kdddodooddx0KKXXXXXXXXXX XXKOddddddddooxoollccclllccc:          
           cooxkkxdooooodkOO0xkKKKXKXXXK KXKK0kxdkxodddddoodllllllccl:          
           coooooooooooddxOKXxdKXXXKXOxx ddkKKKKK000kdxdoloxdlollocdkl          
           colooooooddddddxOKkdKXXXKo,'; ;:cdKKKKKOxk000xldddddxddllxo          
           cooooooooddddddxOKkd0XXXK:.;c clc;OKKKKOoldxdolooloddddlcol          
           coooooooddooooodxkxd0XXKXk;;, ;c;;kOOKXKxooollollloodolollc          
           coooooooddodddooooook000OOdoc lo:cxxkOKK0kdoooolloloddoodoc          
           coooddddodddddoddooodxxxxdxxc :cc::clkK0OOkdolooooooxxdddoc          
           coooddddddddxdddddooodddddddd olc:::cx000Okkxooodddxxxdokkl          
           cooooddddddddddxxxdooodxoollx OOOkddkO00OOOk00xdk0xk00kx0Nx          
           cooooodddddddxkkkkdooodxlllok 0KKKO00O0kxOxxOO00k0Ox0XKKXNO          
           cooooooddddddxkkkxdoddolcccld O000k0OOOdlOOOOO000KXXXXXNNN0          
           coooooooooddddddddoooooc:ccco dxkOkOxdddk0OkOOOOkkkOKXXNXN0          
           coooooooooooooooooooooollllcl ddxkkkxxoodlcokxoooddddO0XXXk          
           coooodooooooooooooooodolcll:: loddocllcc::cloddooddooxxkK0o          
           :ooooooooooooooooooodddodl::' ,cllcccldxoldxdodoodxooooodkx          
           :oooooooooooooooooooodxddxxl; ;;cokkkkOxddooooxxxxooooooodo          
           :oloooooooooooooooooodddoddol c:;lddodxx0Oddolodddooooododc          
           :oloooooooooooooooooooddoooxk ko:loodxk0K0Odoolccoocccloodc          
           :ooooooooooooooooooooooooodO0 Oxl:codk000KOlldlc:cl::;:lodc          
