           lddxxkkkkOOOO00OkkxxxkOOOOOkx xdxxkkOOOOOkxdddxkOOkkkxdddxl          
           lxxkOOkkOOOOOOOOOkkxkOkkkkkxx xxxxxxxxxkkkxddxxkkkkkkkxxxxl          
           okO000OO00000000OkkkOOOkkkkkk OOOOkxxxxxkxddxkkkkOOOOOkkkko          
           d000OOO0K0000000OOkOOOOOOkkOO OO0OOkddxkkkxxxxkkOOOOO0Okxko          
           okOOOOKKKK000OOO0OOOOOOOOOkkO O0klc::lodxxkkxkkxxkOOOOOOxxo          
           dOkkOKKK0000OOO00OOOO00000OOk kOd,,;:c:coxkkxkOOkkkkkkOOkko          
           xK0OO000OO0000000OOOO0000000O kxo:;::c:;:xkkkkOOkO0OkxkOOOo          
           kK0OOOO00O0000000OOOO00000OOk kxd:,;;:::dOkkxkOOkkOkkkOkkOo          
           x0OO0K0OOO00O0KK0OkOOOO0OOkdl :;,..'',,cxxkxxkOOOkkkkkOkO0d          
           dOOOOOOOOO000O000kkOOOOOOko;; '.........;oxxxxOOkkO0OkkOOOd          
           dOOOOOOO0OO00OO0OkkkOOOOkx:;, ..........,:lddxkkxkOOkkkkOOd          
           dOOOOOOO0OOOOOOOkkkkOOOxxd;:' .........ll;;oddxxxxkxkOkkO0x          
           dkkkOkkOOOkxxO00Okxxxkxxko;:. ........'ddo::odxkxxdxxkxxxOd          
           oxxxxxkOOkxkxk00Okkkkddxx::c' .........odddlcldxxdxkkOkxxxo          
           okOkxkkkkxxOOkO0Okxxxxdxl;cdc .........cdxxdollodxkOxkOOkxl          
           dkOkxxxkxdxkxxkkkxdddddxc;od, ..........lxdddddlloxkkxkOkxl          
           okxdddxkkxxdddxxxddddxxx:cxo. ..........;dddddddocldxxxxdxl          
           lddddxkxxxxkxxddddddxkkx;lx:. ..........,oddddddxoodddddxxl          
           cooddxxxdxkkxdddddddxxxx;;l'. ....'.....:ddddddxxxxxdddddxl          
           :ooodddddddddddddddddddx:;c'. ...:l.....oddddddddddddddddxl          
