           lxxkOO0OOO0000000OkkkkOOkkkkk kOOOkxxkkkkxdxOOOOOOOkkkkxxxl          
           oOOOOOOOO000O00OOOOkOOkOOOkkk O00OkkkkkxkxxkkkkOOOOOkxkxxxo          
           dO000OOOKK0OO0OOO0OOOO0000OOO kOOOO000OkkxxkOxxkkkOOOkxdxko          
           dO00K0OO000O000O00OOO000000Ox oookO0000OkkkkOkkOOkkkkxxxkOd          
           d00000O0000OO00000OOOO0000Ox: ;;,cdkOOOOkkkk0OOOOkkkkkxkOOd          
           d000OOO000OO0K00KKOOOOOO0OOx: ;;,;ldxkkkOkkO00OO0kkkOOkkkOd          
           d0O00000OOOO0KK0KKOOOO00Okkd: ;;,,,cdkOOkkkO0OO0OkkkOOOkkOo          
           okO000000O00OO000OOkO00OOOkdo o:;,',cdkOkxkkOOkkkkOkO00OO0d          
           okO00OOOOO0OOkkO00OkkOkkOOdcc cclc,';ldxxxxxOOkxkOOkkOOOO0d          
           okkkkkOOO000OOkkOOkkkOkkkl..' ;:cc;';codxxxxkkxxkkOOOkkkkOo          
           okxkkOOkO00kkOkkOOxxxkxxl.... .',,..;cldxxxxkxdxkxkkkkkkkOo          
           lxkOkkxxkOkxkkkOkkxxxddc..... .....';cddxxxxxxdxkkkkxxxkkko          
           lxxkkkkkxxdxkOOOkxxddoc'..... ....cl,:xxxxdddxxkkkxxkkxdxxl          
           okkxxkxxxxddkkkOkxddo:,'..... ...lxo,cxxxddddxxkkxxkkkkxddl          
           okxxddxkkkxdddxxxddl;........ ...oxo,cxxdddddxxxdddxxxxxddl          
           ldddddxkkkxxxdddddd,......... ...dxo,oxdddddxxxdxxddddxxddl          
           cdoddddxxxddxdddddd;......... ...:l;;dddddddxxddddddddxxddl          
           cooooddddddddddddddl'....,:.. ...':,;ddddddodddddddddddddxc          
           coooddddddoodddddddd:....cl:. ....;llddddddoloooddddddddddc          
           :oooddddddooddddddddl...'lll: ....;ddddddddollldddddddddddc          
