           lkkxdooooodxxxx0XXNNNNNNNNNNX K0Okxdxxdddoolooodxxdolodoooc          
           cdoddddddodxxxxxKXNNNNNNNNNNN NKKkookxdoolllddollllllllldkd          
           cdoooodxxxdxxxO0KXNXKNNNNNNNN NNKOdoxxdxdolodollllllccllodl          
           coooooodkkkxOkk0KXXXk0XXXXXXX XXXXOxddkxoddxxoloooooolclodc          
           coooooodkOkxOOOkOKXXxkXXXXXXX XXXXXX0OK0xdddoooddddooooool:          
           cdoooooxO0K0OOOO0XXXxOXXXXXXX 0xdooox0KOkOO0koddxdxdddoxxko          
           cdooooodxkO00xdxk0KKxkXXXXXX0 c,:::,';kxodkkkooddoxxxxloxOd          
           cdooodddxkddxxddddxxdx000O0XK dcccoc,,dOdddoooooooododoldxl          
           cddodddddxxdddxxddddddxkxxxOK x;;;ldllxKOkdoooooooddoddoddc          
           cdooodddddxddddxxdddddxxdxxxk kdcodolcoxxkxooooooodxxdddodl          
           cdooddxddddddddxxxddddxxdxkOk xxoc::codxkOOkxkxdxxdkkdkkdol          
           ldoodxkxdddddddxkkxdddxkkkkkk dol:::okO0KKOkdkkkOOOOkk0X0dl          
           cdooodxxxddddoddxxxddddxkkxdl clcllokOO0K0OOllxO0k0K0KXNX0o          
           cdoodddddddddoddxxdddddddxdc: :ccccldxkOOOkdclxOOodKNNNNNNx          
           coooodddoooooddddddooddddxo:; ,:ccclodddxdddckKOxxk0XNNNNNO          
           cooodddoooooooooooooodddddc:; ,,:ccllddddokOxkxolddxOKXXKXO          
           :ooodddooooooooodooooddxxd:;; ;c;:clodxkxxxddxddxxddxxOKOko          
           :ooooodooooooooooooooddddoc:: cko;;:cloolc:::oddxxddddoxO0o          
           :ooooooooooooooooooooddddd::l kOx;,;::ccclxxlcoxxddodxdxkko          
           :oooooooooooooooooooddddddccd xOd:cc:cldkOkkddddddddoddxxd:          
