           :ooodoooodd;,oddddddddddddddd dddddddxxk0XNNNNNX0K0xxkkdxxc          
           :oooooooooo,,odddddddddddxddd ddxxxxdxO0KXNNNNNNXX0xxxkddkl          
           :oloooooooo,,oddddddxddddxkkx xdddxkOOKXNNNNNNNNNN0kddxxkkl          
           :oooooooooo;,oooddddddddddxkx ddddxkOxOXXXXXXXXXXNNXOOk0Kkl          
           :oooooooooo;,ooollloddddddddd dxxdOKKxOXXXXXXXXNNNNNNNXXKKx          
           :oooooooooo;,ol:;'.,ldooddddx xxxkOKKxKNNNXNNNNNNNNNNNNXkxo          
           :oloooooooo;,ool:,'.:dddddddx kkkOOOOxKXNNNNNNXNXKKNNNNXkdl          
           :ollooooooo;,oolccc;ldddddddd dxxkxxxx0XNNNNNNXKK0OKKXNN0Oo          
           collooooooo,,odolcc:ccloodddd dddddxddx0KKKKXXNXK0O00O0XNNO          
           :lllloooooo,,olllllc:ccccldxd dddddxddxxxkkkkO0KOkxk0OOKXN0          
           :ollooooooo,,l:clllcccccccldd xxxxxdddxxxxxxkxxOkxxxkkO0KXk          
           :ollooooooo,,c::ccccllcccclll dxxkkxdddxkkxxxkkOkxxkxxxkkOd          
           :oloooooooo,,o::lol:lc:ccdxlc oxxxxxdxxxxxxxddxOOkxxxddxxkd          
           :oooooooooo,,ollcc:;:;;ldooll ddxxxxxxddxxxxxdxdxxdddddxxxl          
           :oooooooooo',oooodl::::cloddd dddxxxxxxdddxkxxxxdxdddddxxxl          
           :lcccllllol',odkxdlcooccodddd ddddddxxxxxxxkkxxxxxxxxxdxxxo          
           ;cccccccccc.,lddlc:oO0ocooood odddddxxxxxkkxkkxxxkxxkOkxxxo          
           ,::::ccccc:.,loc:;;lOOocllllo oooddddxxxxxxxkOkxxkkkxkkxxxo          
           ';;,,;;;::;.'clc:;:ckxl:ccccc ccllloodxddddxxkkxxkxkkkxxkko          
           .,,,,,,,,,'.':c::;ccddc:cc:cc cc:cccclllooooodxddxxxkkxxkOd          
