           lddxxxkkkOOOO00OkkkxkOOOOOOkk xxxkkkOOOOOkxdddxkOOkkkxxxdxl          
           lxxkOOkkOOOOOOOOOOkkkOOkkkkkx xkkkxxkkkkOOxddxxkkkkkkkxxxxl          
           okkO00OO00000000OkkkOOOOkkkkO OOO0kkxxxkkkxdxkkkkOOOOOOkOko          
           dO00OOO0K0000000OOOOO000OkOOO OO0OOOkkOOOkxxxxkOOOOOO0Okkko          
           okOOOOKKKK000OOO0OOO0OOOkxxdd oddllookOkkkOkxkkkkkOOO0OOxxo          
           dOkkOKKK0000OOOK0OOOO00Okxoc; '',;;:cxOOkkkkkO0OkkkkkkOOkko          
           x0OOO000OO0000000OOO000000kdl :;;;;;lkOOOOkkkOOOOO0OkxkOOOo          
           xK0OOOO00O0000000OOOO000000OO kxl;,,oOO000kkkkOOOkOkkkOOkOo          
           x0OO0K0OOO00O0KK0OOOOO000Okkk kd;,'.;dOOkkkkkk00OkkkkkOOO0d          
           dOOOOOOOOO000O0K0OkOOOOOOkOOk d:;c;'',dkxxkxxkO0OkO0OkkOOOd          
           dOOOOOOO0OO00OO0OkkOO000Okkkd :;;,'..':xkkxxxxkOkO0OkOkkOOd          
           dOOOOOOO00OOOOOOkkkkO0Okkkkxc ;;......'okkkxxxxxxxkkkOOkO0x          
           dkkkkkkkOOkxxO00OkkxkkxkkOkd; ,........oxxxxxxkkkxxxkkxxkOd          
           oxxxxxkOOkxkkk00Okkkkxxkkkx:: '.......;xxxkxxxxkxxkkkOkxxko          
           okOkkkOkkxxOOkO0Okkxkxdxxx:;, .......ldddkkxddxxxxkOkOOOkxl          
           okkkxxxkxdxkxkkkOxxdddxxxl,'. ......:xdddxxdddxdxxxkkkOOkxl          
           okxxdddkkxxdddxxxddddxxxd:;.. ......lxddddddddxxxxdxxxxxxxl          
           lddddxxxxxkkkxddddddxkkxc;c,. ....'';ddxdddddddxkkxxddddxxl          
           cooddxxxdxkkxdddddddxxxxc;lo, .......oxddddddddxxxxxdddddxl          
           :ooodddddddddddddddddddxdlool .......lxxxdddddddxxdddddddxl          
