           cool';oddddddddxxxkkxdooooddx OKXXXXXXXXXXNXXXXXKxoodkxxdxl          
           :ool',oddddddoddddxkxdooodxxx k0XXXXXXXXXXXXNNXN0kdodkxxxko          
           cooo',lddodddoodoooddooddkkkO KKXXX00XXXXXXXXXXXNX0kdddOOdc          
           cooo''loooooooooooooolcccldxO 0KKXXkdKKXXXXXKKXXXXXXKK00K0d          
           :ooo,'coooooooooooool,','..,d OO0KXxdKXXXXXXKOO0KXXXNNXXX0x          
           cooo,'coooooooooooooo::;;,'.; xkOKKxxKKKXXK000xxOO0KXNNXOdc          
           cooo;.coooooooooooooo:cc::;;; odxkOddO0OO0KK00OkkOkk0XNNOdc          
           cooo;.:oooooooooooooodool:::: looododxxxxxOKKKKOxkOkkKXX0kl          
           :ooo:.:oooooooooooooodddl:;:; :cclloodxxdddxkOOOxxkkkOOOkkd          
           cooo:.;ooooooooooooodoolloc:: ::::cc:coxddxddxkOkkkOOkxxdxo          
           cooo:.;ooooooooooooollllloxxd oooc:;:;:odxxxxkkkkkkOkxdxxxo          
           coooc.,ooooooooooooo:cccclodx kkdc:,,;;:lxxddkkkxxdddddxxko          
           coooc.,ooooooooooooc::cccccol ddlol;;;:;cdddoddodddddddxxkd          
           :oooc.,ooooooooooooc;;;ccccll llcolc;;clddddoooooodddddddxo          
           :oodc.'oooooooooooollc;::cloo lcc:::ldddxxdddooodddddddddxl          
           :oooc.'oooooooooooodoll;,::c: ;;:;;cdxxddddxdooodddddddddxo          
           :oooc.'oooooooooooooool;;;::: ::::;;oddxxddxddodddddxkkxdxl          
           :oooc.'loooooooooooooolcl:;:: ccc:cccdddxxxxkkdddddddxdddxo          
           :oloc.'loooooooooooooolcllc:; ,,;cxdldxdxxdxkOkddddxxxddddl          
           :oloc.'loooooooooooooollooc:; :;cdxxolodddddxkxdddddxxxdxxl          
