           okxxxxxxxxxxkkkkkxdddxxxxxddd ddxxkxxxdooodxxxxxxxxxxddoddl          
           okxxxxxkkkxkkkkxxxxxxxxxddddx kkkxxxxxdoooodxxxkkxkxxxdoddl          
           lxxxxkkOkxkOOOOkkkxxxxkxxdxkk OOOkxxxxddoodxxkkOOkkkxddodxl          
           okkOOxxxkOOOkkkxxOkxxxxkxdood xkkxxxxdodoodddxxkOOxddxddxxl          
           oOOOOOkxkkkxxkkkkOkxxkOOl;,,, ::lkkkkkxdooxxddddxxkxddxOOOo          
           dOOOOOkxkxkxxkkkOOxxxk0k:;:cc l:;xkkkkkdoodxdxkddddxdkO000x          
           oOOOkkxxkkxxkkxkOOxxkxkxl::cl llcddxkxddoodkkxkxddxkxkO000x          
           okxxxxxxxxxxxkkxkkxxxkkkdc:cl lloxxdxxddoodkkxOkddxkxxxkO0x          
           lddkkkkkxdxxdxxxxxddxOkxddcc: lloooddxxdoooddxkddxdxkxkkkOo          
           ldxkkkkxddxddddkkxdddxddxxo:: cloc';;;clllodxdooxxddkkkOOko          
           lddxxxddxxxddddxkxddxxol::dlo cld;.......'cxxoodxkkxdddxkOo          
           ldxkkkddxkxdxxddkxddl:'...;cc :l:.........'ddodkxkOOxdxxxko          
           ldxkxxdddxddddxxxxdd'......'; ;;'..........cdddxxxOkxxkkOOo          
           lxddddxxxooddkkkxddo'.......; ;;'..........'oxxxddxxkxddxko          
           lkxddxxxxdodxkkkxddo........, ;,............;xxxdodxxxxodkd          
           lkdoxkxxxdodoxxxxddd,',....., ,,'............lxdoooxxxxdokd          
           lxdodxxxxdoxddxkkdddc:l;....' ,,'...','......ldddooxxxxdoxo          
           cdoodxxxxoododdxxddo;,;'..... ','...;cc,....:ddddddddxxddxo          
           cdooxxxxxooodxddooooc;;...... .'''...',...:oddddddddxxxdddl          
           cdoodddxdoodddddooooddx:..... ':c:;'. ...'dxddddddddxxxxddl          
