           :ooolllooooc.:ooooooooooooooo ooooooddoodxO0KKKXXXXNX0kkxoc          
           :llllllllllc.:ooooodooooooodx ddodooddddkOKXXXXXXXXNNXK0doc          
           :llllllllloc';ooooooooooooodk OkddooooddkkOKXXXXXXXXXXXX00o          
           :lllllllllll';loooooooooooooo xdooooodkO0xdKKXKXXXXXXXXXXNO          
           :lllllllllll';loooooooolc:::; cooddddxOKKxxKXXXXXXXXXXXNNN0          
           :lllllllllol';oooooooooc::;,. .ldddddxkO0dxKXXXXXXXXXK00KN0          
           :lllllllllol';oooooooooc;l;', ,ldddddddxkokKXXXXXXXK0K0xkKk          
           :lllllllllol',oooooooooocc;;: :ooooddooodokKKKKKKXXXKKKOk0x          
           :lllllllllol',ooooodooooooc:: ;ccloooooooodxkkkkkk0KXXK0kkd          
           :lllllllllll',ooooodoooloxdlc ;;;::cloddooodddddxxkkO0OOxxo          
           :lllllllllol',looooooolcdOOkd lc:::::lddooooddodxkkkxkkxxxo          
           :lllllllolll',lllooooc:cdOOkO kxlc::::ldooooddxddxxxkkxdddl          
           :llllllloool,'ldlclol:;:loolk Okxl;:c::lodddoddxdddddxddodc          
           :llllllloool,'lolcccc:;;:;cld xddc;od:;:oddddddddddoooooddl          
           :lllllllllol,'looollc::::;coo ollclol::codddddddddddooooodl          
           :lllllllllll''loooooolll::ccc :::;;;:clododddoodddddddooddl          
           ;lccllllllll''loloooooolc::lo ll:;;:oodddddddddooddddoooodl          
           ;c:::ccccccc''cllllooolooc::: lccl::lodddddddxxxddxxddddddl          
           ;:::::c:c:::'.:::cccccodol:;; :lxdl:loooooddddxxxdxkxddddxo          
           ,:::::::cccc'.:::::::lxxoc;,; cdkklcloooooddddddddxkkxdddxd          
