           .,c:clodllollllllloooooooodxx dxO0O00000K0000dcoOKK0O0KKXXk          
           .;c:cccllclllllllloloddolooxO O00000000KK00K0ocxKKKKXXKKXNO          
           .,cccccccccclllolloolloollodx kdollccccdO000OolkKXXKKXXXXXO          
           .,:ccccllllclllodlllllllllloo :,',''''..':o0kllOKKKXXXKXXNO          
           .,::ccclllllllloooolllllllloo c;::,'.'.....xxllOKXXKKXXXXXO          
           .;lccccolcllloolldxoolllllloo kkOkoc;'.....odco0KKKXXXXXXNO          
           .;llllloolclllllloddlllllllc, ccccc;,'.....cocd0KXXXXXXXXXO          
           .;cccccllcllllllloooolloooll: l:,;cc:;,;;,,llckKKKXXXXXXXXO          
           .;:cclolccccllllllollllodxdoo dollllcccc;cdoclkKXKXXXXXXXNO          
           .;:::cllcclclloolllllllloddoo ddoodoollc;dOdllxOKXXXXXNXXXO          
           ':cccccccclllooooollloooooood xkOxddool:;:llcldk0KKXXXKXXNO          
           ':cccccccldloollodollodxxxxk0 00K0olllcc:;;;;cld0XXXXXNXXNO          
           ':ccccccldxdodoloddooooxkO0KK 0KK0doclc:::;:ccldxkKXXXXXXNO          
           ':ccccccldkxloxxxkkkkkxxkk00K KKKOOOkxoxxoclok00OxdkKXXXXN0          
           '::ccccccldkdodxkO000K0OkkK0K KKK00000O000OkoO0xkocodKXXXNO          
           '::::cccccldxxdoooxxkO0KdOKKK KKK0KK0000O00koOOoOdcdllOXXNO          
           ':::::cc::ccloxdlclllldkxOKKK KK0O0K0000000Okkxd0xclo:l0KXO          
           ':::::::c::ccldxdllllllok0K00 KOOO00K000000Okdox0xclocclKNO          
           ':::::ccccccccoxdlllclllk0K00 0O0O0O0K000OOkdlck0xccollcdXO          
           ,:::::cllolclloddlccccclx0K00 KK0O0kO0OOOkkxoclk0kccoolloXO          
